cluster,startdate,type,sequence,phase,month
6,2001-01-01,E,E6,6,1
6,2001-01-01,E,E6,6,1
11,2001-01-02,E,E11,7,1
6,2001-01-02,E,E6,7,1
8,2001-01-08,V,V8,13,1
11,2001-01-09,E,E11,14,1
5,2001-01-10,E,E5,15,1
5,2001-01-11,E,E5,16,1
6,2001-01-11,V,V6,16,1
7,2001-01-11,V,V7,16,1
14,2001-01-13,E,E14,18,1
2,2001-01-15,E,E2,20,1
10,2001-01-16,E,E10,21,1
10,2001-01-16,E,E10,21,1
11,2001-01-16,V,V11,21,1
14,2001-01-17,V,V14,22,1
0,2001-01-19,E,E0,24,1
11,2001-01-19,E,E11,24,1
3,2001-01-19,E,E3,24,1
13,2001-01-26,E,E13,1,1
6,2001-01-29,E,E6,4,1
5,2001-02-01,E,E5,7,2
5,2001-02-02,V,V5,8,2
9,2001-02-06,V,V9,12,2
10,2001-02-13,E,E10,19,2
14,2001-02-13,E,E14,19,2
11,2001-02-14,E,E11,20,2
11,2001-02-14,E,E11,20,2
6,2001-02-16,E,E6,22,2
5,2001-02-17,E,E5,23,2
2,2001-02-18,E,E2,24,2
11,2001-02-19,V,V11,25,2
6,2001-02-24,E,E6,0,2
6,2001-02-24,E,E6,0,2
13,2001-02-25,E,E13,1,2
7,2001-02-26,E,E7,2,2
11,2001-02-28,E,E11,4,2
11,2001-02-28,E,E11,4,2
12,2001-02-28,E,E12,4,2
14,2001-02-28,E,E14,4,2
11,2001-03-06,E,E11,10,3
9,2001-03-07,E,E9,11,3
6,2001-03-14,E,E6,18,3
10,2001-03-15,E,E10,19,3
3,2001-03-15,E,E3,19,3
6,2001-03-19,E,E6,23,3
7,2001-03-23,E,E7,27,3
7,2001-03-24,E,E7,28,3
2,2001-03-27,V,V2,1,3
6,2001-04-04,E,E6,9,4
11,2001-04-07,E,E11,12,4
3,2001-04-09,E,E3,14,4
3,2001-04-13,E,E3,18,4
10,2001-04-13,V,V10,18,4
7,2001-04-14,E,E7,19,4
11,2001-04-19,E,E11,24,4
11,2001-04-19,E,E11,24,4
11,2001-04-19,E,E11,24,4
14,2001-04-23,V,V14,28,4
1,2001-04-24,V,V1,0,4
7,2001-04-26,E,E7,2,4
11,2001-04-28,E,E11,4,4
0,2001-04-29,E,E0,5,4
2,2001-05-03,V,V2,9,5
4,2001-05-07,E,E4,13,5
11,2001-05-09,E,E11,15,5
14,2001-05-11,V,V14,17,5
10,2001-05-12,V,V10,18,5
11,2001-05-19,E,E11,25,5
0,2001-05-20,E,E0,26,5
10,2001-05-25,E,E10,1,5
7,2001-05-25,E,E7,1,5
11,2001-05-26,E,E11,2,5
6,2001-05-28,E,E6,4,5
6,2001-05-28,V,V6,4,5
11,2001-05-29,E,E11,5,5
11,2001-06-03,E,E11,10,6
11,2001-06-05,E,E11,12,6
11,2001-06-05,E,E11,12,6
11,2001-06-08,V,V11,15,6
2,2001-06-11,V,V2,18,6
5,2001-06-14,E,E5,21,6
11,2001-06-14,V,V11,21,6
1,2001-06-15,E,E1,22,6
13,2001-06-15,E,E13,22,6
11,2001-06-16,E,E11,23,6
3,2001-06-19,E,E3,26,6
3,2001-06-23,E,E3,1,6
3,2001-06-23,E,E3,1,6
7,2001-06-24,E,E7,2,6
3,2001-06-26,E,E3,4,6
4,2001-06-26,E,E4,4,6
3,2001-06-29,E,E3,7,6
11,2001-07-01,E,E11,9,7
1,2001-07-03,E,E1,11,7
11,2001-07-04,E,E11,12,7
3,2001-07-04,E,E3,12,7
3,2001-07-05,E,E3,13,7
3,2001-07-07,E,E3,15,7
11,2001-07-08,E,E11,16,7
9,2001-07-17,V,V9,25,7
10,2001-07-21,V,V10,0,7
6,2001-07-22,E,E6,1,7
7,2001-07-23,V,V7,2,7
3,2001-07-24,E,E3,3,7
9,2001-07-26,E,E9,5,7
5,2001-07-28,E,E5,7,7
7,2001-08-02,E,E7,12,8
4,2001-08-06,E,E4,16,8
7,2001-08-13,E,E7,23,8
11,2001-08-21,E,E11,1,8
11,2001-08-23,E,E11,3,8
14,2001-08-25,E,E14,5,8
6,2001-08-27,E,E6,7,8
11,2001-08-28,V,V11,8,8
3,2001-09-01,V,V3,12,9
10,2001-09-02,E,E10,13,9
4,2001-09-02,E,E4,13,9
6,2001-09-11,E,E6,22,9
11,2001-09-12,E,E11,23,9
5,2001-09-14,E,E5,25,9
11,2001-09-15,E,E11,26,9
6,2001-09-18,E,E6,0,9
1,2001-09-21,V,V1,3,9
10,2001-09-25,V,V10,7,9
11,2001-09-27,V,V11,9,9
11,2001-09-29,E,E11,11,9
11,2001-09-30,E,E11,12,9
3,2001-10-01,V,V3,13,10
11,2001-10-02,E,E11,14,10
7,2001-10-05,V,V7,17,10
6,2001-10-07,E,E6,19,10
7,2001-10-08,E,E7,20,10
7,2001-10-08,E,E7,20,10
1,2001-10-12,E,E1,24,10
5,2001-10-12,E,E5,24,10
6,2001-10-13,E,E6,25,10
14,2001-10-17,E,E14,0,10
6,2001-10-19,E,E6,2,10
11,2001-10-21,E,E11,4,10
11,2001-10-26,E,E11,9,10
11,2001-10-31,E,E11,14,10
14,2001-10-31,V,V14,14,10
11,2001-11-05,E,E11,19,11
14,2001-11-09,E,E14,23,11
0,2001-11-13,E,E0,27,11
7,2001-11-13,E,E7,27,11
7,2001-11-13,E,E7,27,11
13,2001-11-14,E,E13,28,11
9,2001-11-15,E,E9,29,11
7,2001-11-15,V,V7,29,11
6,2001-11-20,E,E6,4,11
11,2001-11-22,E,E11,6,11
11,2001-11-22,E,E11,6,11
13,2001-11-23,E,E13,7,11
3,2001-11-24,V,V3,8,11
14,2001-11-26,V,V14,10,11
11,2001-11-27,E,E11,11,11
0,2001-11-28,E,E0,12,11
9,2001-12-01,V,V9,15,12
11,2001-12-02,E,E11,16,12
7,2001-12-02,E,E7,16,12
11,2001-12-03,E,E11,17,12
14,2001-12-04,V,V14,18,12
8,2001-12-08,E,E8,22,12
6,2001-12-09,E,E6,23,12
7,2001-12-10,V,V7,24,12
11,2001-12-12,E,E11,26,12
6,2001-12-12,E,E6,26,12
8,2001-12-18,E,E8,3,12
11,2001-12-22,E,E11,7,12
11,2001-12-23,E,E11,8,12
11,2001-12-27,E,E11,12,12
14,2001-12-28,E,E14,13,12
4,2002-01-01,E,E4,17,1
6,2002-01-01,E,E6,17,1
11,2002-01-02,E,E11,18,1
11,2002-01-02,E,E11,18,1
11,2002-01-03,E,E11,19,1
13,2002-01-03,E,E13,19,1
14,2002-01-04,V,V14,20,1
2,2002-01-05,V,V2,21,1
6,2002-01-10,E,E6,26,1
11,2002-01-13,E,E11,29,1
11,2002-01-13,V,V11,29,1
10,2002-01-15,E,E10,1,1
11,2002-01-15,E,E11,1,1
11,2002-01-15,E,E11,1,1
0,2002-01-16,E,E0,2,1
14,2002-01-16,V,V14,2,1
9,2002-01-17,V,V9,3,1
9,2002-01-22,E,E9,8,1
7,2002-01-25,V,V7,11,1
11,2002-01-28,E,E11,14,1
7,2002-01-28,E,E7,14,1
11,2002-01-30,E,E11,16,1
9,2002-02-03,E,E9,20,2
9,2002-02-03,E,E9,20,2
11,2002-02-05,E,E11,22,2
6,2002-02-09,V,V6,26,2
4,2002-02-15,E,E4,2,2
11,2002-02-19,E,E11,6,2
11,2002-02-28,E,E11,15,2
11,2002-03-01,V,V11,16,3
13,2002-03-03,E,E13,18,3
13,2002-03-03,E,E13,18,3
6,2002-03-05,E,E6,20,3
6,2002-03-08,E,E6,23,3
3,2002-03-09,E,E3,24,3
2,2002-03-17,E,E2,2,3
6,2002-03-19,E,E6,4,3
13,2002-03-25,E,E13,10,3
8,2002-03-26,E,E8,11,3
3,2002-03-28,E,E3,13,3
8,2002-03-31,E,E8,16,3
11,2002-04-01,V,V11,17,4
14,2002-04-01,V,V14,17,4
11,2002-04-07,E,E11,23,4
11,2002-04-08,E,E11,24,4
7,2002-04-09,V,V7,25,4
11,2002-04-11,E,E11,27,4
0,2002-04-18,E,E0,5,4
3,2002-04-18,E,E3,5,4
11,2002-04-20,E,E11,7,4
4,2002-04-24,E,E4,11,4
1,2002-04-26,E,E1,13,4
11,2002-05-08,E,E11,25,5
8,2002-05-11,V,V8,28,5
2,2002-05-14,E,E2,1,5
8,2002-05-15,E,E8,2,5
9,2002-05-17,V,V9,4,5
3,2002-05-23,E,E3,10,5
11,2002-05-24,V,V11,11,5
5,2002-05-25,E,E5,12,5
11,2002-05-25,V,V11,12,5
3,2002-05-28,E,E3,15,5
8,2002-05-28,E,E8,15,5
14,2002-05-29,V,V14,16,5
14,2002-05-30,V,V14,17,5
6,2002-06-01,V,V6,19,6
11,2002-06-06,E,E11,24,6
14,2002-06-07,V,V14,25,6
1,2002-06-10,E,E1,28,6
2,2002-06-13,E,E2,2,6
14,2002-06-16,E,E14,5,6
11,2002-06-17,E,E11,6,6
4,2002-06-17,E,E4,6,6
3,2002-06-18,E,E3,7,6
11,2002-06-21,E,E11,10,6
13,2002-06-22,E,E13,11,6
10,2002-06-27,E,E10,16,6
11,2002-06-27,E,E11,16,6
7,2002-06-28,E,E7,17,6
11,2002-06-29,E,E11,18,6
11,2002-06-30,E,E11,19,6
3,2002-07-01,V,V3,20,7
5,2002-07-01,V,V5,20,7
11,2002-07-03,E,E11,22,7
4,2002-07-19,E,E4,8,7
9,2002-07-25,V,V9,14,7
3,2002-07-30,E,E3,19,7
14,2002-07-31,E,E14,20,7
5,2002-08-01,V,V5,21,8
7,2002-08-02,E,E7,22,8
11,2002-08-03,V,V11,23,8
3,2002-08-04,E,E3,24,8
14,2002-08-07,E,E14,27,8
11,2002-08-09,E,E11,0,8
11,2002-08-12,E,E11,3,8
7,2002-08-12,V,V7,3,8
1,2002-08-14,E,E1,5,8
1,2002-08-14,E,E1,5,8
6,2002-08-15,E,E6,6,8
11,2002-08-19,E,E11,10,8
11,2002-08-19,E,E11,10,8
11,2002-08-19,E,E11,10,8
7,2002-08-20,E,E7,11,8
11,2002-08-22,V,V11,13,8
7,2002-08-24,E,E7,15,8
13,2002-09-01,E,E13,23,9
9,2002-09-06,E,E9,28,9
11,2002-09-07,E,E11,29,9
11,2002-09-08,E,E11,0,9
6,2002-09-08,E,E6,0,9
10,2002-09-13,E,E10,5,9
7,2002-09-15,E,E7,7,9
6,2002-09-16,E,E6,8,9
6,2002-09-17,E,E6,9,9
6,2002-09-20,E,E6,12,9
6,2002-09-20,E,E6,12,9
11,2002-09-24,E,E11,16,9
11,2002-09-24,E,E11,16,9
11,2002-09-24,E,E11,16,9
3,2002-09-24,E,E3,16,9
5,2002-09-24,V,V5,16,9
6,2002-09-25,V,V6,17,9
0,2002-10-03,E,E0,25,10
6,2002-10-03,E,E6,25,10
11,2002-10-04,E,E11,26,10
6,2002-10-06,E,E6,28,10
11,2002-10-06,V,V11,28,10
2,2002-10-08,E,E2,1,10
6,2002-10-10,E,E6,3,10
6,2002-10-10,E,E6,3,10
6,2002-10-10,E,E6,3,10
6,2002-10-10,E,E6,3,10
14,2002-10-11,V,V14,4,10
8,2002-10-11,V,V8,4,10
14,2002-10-12,E,E14,5,10
8,2002-10-12,E,E8,5,10
6,2002-10-12,V,V6,5,10
11,2002-10-13,E,E11,6,10
3,2002-10-13,V,V3,6,10
7,2002-10-14,E,E7,7,10
11,2002-10-16,E,E11,9,10
7,2002-10-16,E,E7,9,10
11,2002-10-17,E,E11,10,10
6,2002-10-17,E,E6,10,10
14,2002-10-17,V,V14,10,10
4,2002-10-18,E,E4,11,10
6,2002-10-19,E,E6,12,10
7,2002-10-19,E,E7,12,10
11,2002-10-22,E,E11,15,10
5,2002-10-23,E,E5,16,10
9,2002-10-24,E,E9,17,10
3,2002-10-26,V,V3,19,10
9,2002-10-26,V,V9,19,10
11,2002-10-31,E,E11,24,10
11,2002-10-31,V,V11,24,10
11,2002-11-01,V,V11,25,11
10,2002-11-02,E,E10,26,11
10,2002-11-02,E,E10,26,11
5,2002-11-03,E,E5,27,11
7,2002-11-03,E,E7,27,11
14,2002-11-03,V,V14,27,11
5,2002-11-07,E,E5,2,11
14,2002-11-09,E,E14,4,11
10,2002-11-11,V,V10,6,11
3,2002-11-12,E,E3,7,11
3,2002-11-15,E,E3,10,11
2,2002-11-16,V,V2,11,11
7,2002-11-17,E,E7,12,11
13,2002-11-20,E,E13,15,11
7,2002-11-24,V,V7,19,11
5,2002-11-26,E,E5,21,11
6,2002-11-28,V,V6,23,11
11,2002-12-10,E,E11,5,12
4,2002-12-10,E,E4,5,12
6,2002-12-11,E,E6,6,12
11,2002-12-12,E,E11,7,12
3,2002-12-17,E,E3,12,12
3,2002-12-18,E,E3,13,12
11,2002-12-20,E,E11,15,12
14,2002-12-23,E,E14,18,12
6,2002-12-23,V,V6,18,12
7,2002-12-25,V,V7,20,12
6,2002-12-30,E,E6,25,12
1,2003-01-01,V,V1,27,1
11,2003-01-04,E,E11,1,1
8,2003-01-06,E,E8,3,1
11,2003-01-09,E,E11,6,1
11,2003-01-10,E,E11,7,1
5,2003-01-16,E,E5,13,1
11,2003-01-20,E,E11,17,1
14,2003-01-21,E,E14,18,1
0,2003-01-22,E,E0,19,1
2,2003-01-27,E,E2,24,1
9,2003-01-27,E,E9,24,1
8,2003-02-01,V,V8,29,2
7,2003-02-06,V,V7,4,2
11,2003-02-10,E,E11,8,2
11,2003-02-12,E,E11,10,2
6,2003-02-15,E,E6,13,2
5,2003-02-19,E,E5,17,2
13,2003-02-24,E,E13,22,2
6,2003-03-01,E,E6,27,3
3,2003-03-02,E,E3,28,3
6,2003-03-07,V,V6,3,3
9,2003-03-08,V,V9,4,3
6,2003-03-09,E,E6,5,3
6,2003-03-10,E,E6,6,3
11,2003-03-11,E,E11,7,3
0,2003-03-12,E,E0,8,3
11,2003-03-14,E,E11,10,3
6,2003-03-14,E,E6,10,3
7,2003-03-15,E,E7,11,3
5,2003-03-17,E,E5,13,3
5,2003-03-17,E,E5,13,3
8,2003-03-17,V,V8,13,3
11,2003-03-19,E,E11,15,3
6,2003-03-25,E,E6,21,3
11,2003-03-28,E,E11,24,3
6,2003-03-30,E,E6,26,3
11,2003-03-31,E,E11,27,3
11,2003-04-01,V,V11,28,4
9,2003-04-02,E,E9,0,4
3,2003-04-09,V,V3,7,4
11,2003-04-10,V,V11,8,4
14,2003-04-11,E,E14,9,4
11,2003-04-14,V,V11,12,4
13,2003-04-17,E,E13,15,4
2,2003-04-17,E,E2,15,4
7,2003-04-17,V,V7,15,4
7,2003-04-24,E,E7,22,4
11,2003-04-27,E,E11,25,4
14,2003-04-27,E,E14,25,4
7,2003-04-29,E,E7,27,4
13,2003-05-01,E,E13,29,5
11,2003-05-03,E,E11,1,5
11,2003-05-04,E,E11,2,5
11,2003-05-04,E,E11,2,5
11,2003-05-04,E,E11,2,5
6,2003-05-05,E,E6,3,5
6,2003-05-05,E,E6,3,5
3,2003-05-06,V,V3,4,5
2,2003-05-09,E,E2,7,5
1,2003-05-10,V,V1,8,5
6,2003-05-11,E,E6,9,5
11,2003-05-13,E,E11,11,5
10,2003-05-14,E,E10,12,5
14,2003-05-14,E,E14,12,5
11,2003-05-17,V,V11,15,5
0,2003-05-19,E,E0,17,5
11,2003-05-19,E,E11,17,5
9,2003-05-21,E,E9,19,5
3,2003-05-23,V,V3,21,5
6,2003-05-26,E,E6,24,5
6,2003-05-26,E,E6,24,5
7,2003-05-26,E,E7,24,5
2,2003-05-28,E,E2,26,5
2,2003-05-30,V,V2,28,5
6,2003-05-30,V,V6,28,5
0,2003-05-31,V,V0,29,5
3,2003-06-03,E,E3,2,6
11,2003-06-07,E,E11,6,6
11,2003-06-08,V,V11,7,6
2,2003-06-09,V,V2,8,6
8,2003-06-10,E,E8,9,6
11,2003-06-12,E,E11,11,6
5,2003-06-15,E,E5,14,6
7,2003-06-16,E,E7,15,6
14,2003-06-17,V,V14,16,6
14,2003-06-20,E,E14,19,6
3,2003-06-20,E,E3,19,6
5,2003-06-23,E,E5,22,6
6,2003-06-26,E,E6,25,6
6,2003-06-26,V,V6,25,6
11,2003-06-28,E,E11,27,6
6,2003-07-01,E,E6,1,7
6,2003-07-01,E,E6,1,7
10,2003-07-01,V,V10,1,7
11,2003-07-03,E,E11,3,7
11,2003-07-04,E,E11,4,7
8,2003-07-10,V,V8,10,7
5,2003-07-12,E,E5,12,7
11,2003-07-15,E,E11,15,7
2,2003-07-15,E,E2,15,7
0,2003-07-17,E,E0,17,7
11,2003-07-21,E,E11,21,7
8,2003-07-21,E,E8,21,7
11,2003-07-22,E,E11,22,7
11,2003-07-25,E,E11,25,7
7,2003-07-25,E,E7,25,7
7,2003-07-26,V,V7,26,7
11,2003-07-27,E,E11,27,7
3,2003-07-27,E,E3,27,7
7,2003-07-27,E,E7,27,7
3,2003-07-30,V,V3,0,7
6,2003-07-31,V,V6,1,7
3,2003-08-04,E,E3,5,8
10,2003-08-11,E,E10,12,8
11,2003-08-11,E,E11,12,8
6,2003-08-11,E,E6,12,8
9,2003-08-14,E,E9,15,8
11,2003-08-21,E,E11,22,8
11,2003-08-21,E,E11,22,8
14,2003-08-25,E,E14,26,8
4,2003-08-28,E,E4,0,8
6,2003-08-28,E,E6,0,8
3,2003-08-29,V,V3,1,8
11,2003-08-30,E,E11,2,8
7,2003-08-31,E,E7,3,8
11,2003-09-02,E,E11,5,9
4,2003-09-06,E,E4,9,9
11,2003-09-07,E,E11,10,9
11,2003-09-11,E,E11,14,9
11,2003-09-12,E,E11,15,9
6,2003-09-12,V,V6,15,9
10,2003-09-21,E,E10,24,9
9,2003-09-21,E,E9,24,9
14,2003-09-22,E,E14,25,9
14,2003-09-22,V,V14,25,9
7,2003-09-25,E,E7,28,9
7,2003-09-25,E,E7,28,9
7,2003-09-26,E,E7,29,9
13,2003-09-27,E,E13,0,9
13,2003-09-27,E,E13,0,9
7,2003-09-29,E,E7,2,9
11,2003-09-30,E,E11,3,9
11,2003-09-30,E,E11,3,9
3,2003-09-30,E,E3,3,9
13,2003-10-01,E,E13,4,10
11,2003-10-07,E,E11,10,10
7,2003-10-08,E,E7,11,10
8,2003-10-09,E,E8,12,10
11,2003-10-13,E,E11,16,10
11,2003-10-15,E,E11,18,10
11,2003-10-17,E,E11,20,10
6,2003-10-18,E,E6,21,10
11,2003-10-22,E,E11,25,10
11,2003-10-26,V,V11,0,10
11,2003-10-28,E,E11,2,10
7,2003-10-31,E,E7,5,10
11,2003-11-02,E,E11,7,11
14,2003-11-05,E,E14,10,11
11,2003-11-06,E,E11,11,11
9,2003-11-09,E,E9,14,11
1,2003-11-11,E,E1,16,11
11,2003-11-11,E,E11,16,11
11,2003-11-11,E,E11,16,11
6,2003-11-12,E,E6,17,11
7,2003-11-12,E,E7,17,11
11,2003-11-13,E,E11,18,11
11,2003-11-14,E,E11,19,11
5,2003-11-17,E,E5,22,11
6,2003-11-18,E,E6,23,11
11,2003-11-25,E,E11,1,11
13,2003-12-01,E,E13,7,12
7,2003-12-05,E,E7,11,12
5,2003-12-09,E,E5,15,12
8,2003-12-10,E,E8,16,12
9,2003-12-21,E,E9,27,12
0,2003-12-22,E,E0,28,12
11,2003-12-25,E,E11,1,12
11,2003-12-25,E,E11,1,12
11,2003-12-25,E,E11,1,12
14,2003-12-25,E,E14,1,12
11,2003-12-26,E,E11,2,12
13,2003-12-26,E,E13,2,12
11,2003-12-27,E,E11,3,12
11,2003-12-27,E,E11,3,12
11,2003-12-27,E,E11,3,12
11,2003-12-27,E,E11,3,12
7,2003-12-29,E,E7,5,12
0,2004-01-01,E,E0,8,1
11,2004-01-03,E,E11,10,1
11,2004-01-03,E,E11,10,1
11,2004-01-03,E,E11,10,1
11,2004-01-03,E,E11,10,1
11,2004-01-03,E,E11,10,1
11,2004-01-09,E,E11,16,1
11,2004-01-11,E,E11,18,1
2,2004-01-11,E,E2,18,1
7,2004-01-14,V,V7,21,1
8,2004-01-14,V,V8,21,1
11,2004-01-15,E,E11,22,1
14,2004-01-16,E,E14,23,1
11,2004-01-20,V,V11,27,1
11,2004-01-25,E,E11,3,1
6,2004-01-28,E,E6,6,1
4,2004-01-29,E,E4,7,1
6,2004-01-29,V,V6,7,1
14,2004-02-04,E,E14,13,2
6,2004-02-05,E,E6,14,2
6,2004-02-07,E,E6,16,2
6,2004-02-08,E,E6,17,2
9,2004-02-12,V,V9,21,2
11,2004-02-16,V,V11,25,2
5,2004-02-16,V,V5,25,2
5,2004-02-17,V,V5,26,2
11,2004-02-20,E,E11,29,2
3,2004-02-21,E,E3,0,2
10,2004-02-22,E,E10,1,2
11,2004-02-23,E,E11,2,2
9,2004-02-24,E,E9,3,2
7,2004-02-25,V,V7,4,2
11,2004-02-26,E,E11,5,2
2,2004-02-26,E,E2,5,2
14,2004-03-02,E,E14,10,3
14,2004-03-03,V,V14,11,3
8,2004-03-05,V,V8,13,3
11,2004-03-07,E,E11,15,3
14,2004-03-08,E,E14,16,3
11,2004-03-09,E,E11,17,3
11,2004-03-12,E,E11,20,3
11,2004-03-14,E,E11,22,3
11,2004-03-15,V,V11,23,3
3,2004-03-17,E,E3,25,3
9,2004-03-17,E,E9,25,3
11,2004-03-18,E,E11,26,3
11,2004-03-19,V,V11,27,3
13,2004-03-27,E,E13,6,3
14,2004-03-31,V,V14,10,3
6,2004-04-02,V,V6,12,4
7,2004-04-03,E,E7,13,4
11,2004-04-05,E,E11,15,4
13,2004-04-05,E,E13,15,4
4,2004-04-08,E,E4,18,4
11,2004-04-09,E,E11,19,4
6,2004-04-11,E,E6,21,4
7,2004-04-11,E,E7,21,4
1,2004-04-12,V,V1,22,4
11,2004-04-12,V,V11,22,4
11,2004-04-14,E,E11,24,4
7,2004-04-14,E,E7,24,4
9,2004-04-14,E,E9,24,4
11,2004-04-15,E,E11,25,4
10,2004-04-16,E,E10,26,4
11,2004-04-16,E,E11,26,4
11,2004-04-22,E,E11,2,4
11,2004-04-22,E,E11,2,4
6,2004-04-23,E,E6,3,4
