cluster,startdate,type,sequence,phase,month
5,2007-04-29,E,E5,11,4
11,2007-05-01,V,V11,13,5
9,2007-05-04,E,E9,16,5
13,2007-05-05,E,E13,17,5
11,2007-05-06,E,E11,18,5
11,2007-05-06,E,E11,18,5
3,2007-05-07,E,E3,19,5
7,2007-05-10,V,V7,22,5
8,2007-05-16,E,E8,28,5
11,2007-05-17,E,E11,0,5
11,2007-05-19,V,V11,2,5
3,2007-05-26,V,V3,9,5
11,2007-05-29,E,E11,12,5
6,2007-05-29,E,E6,12,5
7,2007-05-30,E,E7,13,5
2,2007-06-01,V,V2,15,6
6,2007-06-01,V,V6,15,6
8,2007-06-02,E,E8,16,6
11,2007-06-07,E,E11,21,6
14,2007-06-13,E,E14,27,6
5,2007-06-17,V,V5,1,6
11,2007-06-18,E,E11,2,6
3,2007-06-24,E,E3,8,6
10,2007-06-26,E,E10,10,6
11,2007-06-28,E,E11,12,6
14,2007-07-03,E,E14,17,7
0,2007-07-06,E,E0,20,7
6,2007-07-08,V,V6,22,7
14,2007-07-12,E,E14,26,7
5,2007-07-13,E,E5,27,7
11,2007-07-15,E,E11,0,7
5,2007-07-15,E,E5,0,7
7,2007-07-16,E,E7,1,7
7,2007-07-16,E,E7,1,7
11,2007-07-17,E,E11,2,7
11,2007-07-18,E,E11,3,7
14,2007-07-21,E,E14,6,7
3,2007-07-21,E,E3,6,7
10,2007-07-25,E,E10,10,7
6,2007-07-26,E,E6,11,7
6,2007-07-26,V,V6,11,7
11,2007-07-27,E,E11,12,7
9,2007-07-31,E,E9,16,7
11,2007-08-01,E,E11,17,8
5,2007-08-02,E,E5,18,8
7,2007-08-02,E,E7,18,8
4,2007-08-04,E,E4,20,8
11,2007-08-05,E,E11,21,8
8,2007-08-07,E,E8,23,8
10,2007-08-08,E,E10,24,8
10,2007-08-08,E,E10,24,8
11,2007-08-12,E,E11,28,8
13,2007-08-12,V,V13,28,8
11,2007-08-13,E,E11,0,8
3,2007-08-15,E,E3,2,8
5,2007-08-15,E,E5,2,8
5,2007-08-15,V,V5,2,8
11,2007-08-16,E,E11,3,8
3,2007-08-16,E,E3,3,8
3,2007-08-16,E,E3,3,8
6,2007-08-17,E,E6,4,8
3,2007-08-18,E,E3,5,8
7,2007-08-19,V,V7,6,8
14,2007-08-20,E,E14,7,8
6,2007-08-20,E,E6,7,8
11,2007-08-26,E,E11,13,8
11,2007-08-28,V,V11,15,8
0,2007-09-01,E,E0,19,9
11,2007-09-02,E,E11,20,9
11,2007-09-02,E,E11,20,9
7,2007-09-03,E,E7,21,9
8,2007-09-06,E,E8,24,9
10,2007-09-09,V,V10,27,9
14,2007-09-10,E,E14,28,9
10,2007-09-12,E,E10,0,9
10,2007-09-12,E,E10,0,9
10,2007-09-13,E,E10,1,9
10,2007-09-13,E,E10,1,9
10,2007-09-13,E,E10,1,9
4,2007-09-13,E,E4,1,9
6,2007-09-13,E,E6,1,9
10,2007-09-14,E,E10,2,9
10,2007-09-19,E,E10,7,9
10,2007-09-20,E,E10,8,9
11,2007-09-25,E,E11,13,9
11,2007-09-25,V,V11,13,9
10,2007-09-26,E,E10,14,9
11,2007-09-26,E,E11,14,9
11,2007-09-27,E,E11,15,9
1,2007-09-28,E,E1,16,9
11,2007-09-28,E,E11,16,9
11,2007-09-28,E,E11,16,9
10,2007-09-29,E,E10,17,9
1,2007-09-30,E,E1,18,9
11,2007-09-30,E,E11,18,9
11,2007-09-30,E,E11,18,9
13,2007-09-30,V,V13,18,9
10,2007-10-01,V,V10,19,10
5,2007-10-02,E,E5,20,10
10,2007-10-04,E,E10,22,10
14,2007-10-04,V,V14,22,10
11,2007-10-05,E,E11,23,10
1,2007-10-06,E,E1,24,10
11,2007-10-09,E,E11,27,10
11,2007-10-13,E,E11,1,10
11,2007-10-15,E,E11,3,10
11,2007-10-15,E,E11,3,10
11,2007-10-16,E,E11,4,10
11,2007-10-21,E,E11,9,10
10,2007-10-23,V,V10,11,10
10,2007-10-24,E,E10,12,10
7,2007-10-25,E,E7,13,10
14,2007-10-28,V,V14,16,10
1,2007-10-31,E,E1,19,10
5,2007-10-31,E,E5,19,10
4,2007-11-02,E,E4,21,11
14,2007-11-08,V,V14,27,11
11,2007-11-10,E,E11,0,11
3,2007-11-14,E,E3,4,11
3,2007-11-15,E,E3,5,11
3,2007-11-15,E,E3,5,11
14,2007-11-16,E,E14,6,11
3,2007-11-18,E,E3,8,11
11,2007-11-19,E,E11,9,11
11,2007-11-19,E,E11,9,11
11,2007-11-20,E,E11,10,11
3,2007-11-20,E,E3,10,11
11,2007-11-22,E,E11,12,11
14,2007-11-24,V,V14,14,11
10,2007-11-25,E,E10,15,11
6,2007-11-25,E,E6,15,11
6,2007-11-25,E,E6,15,11
11,2007-11-27,E,E11,17,11
1,2007-11-27,V,V1,17,11
10,2007-11-27,V,V10,17,11
14,2007-11-29,E,E14,19,11
4,2007-11-29,E,E4,19,11
11,2007-12-09,E,E11,29,12
11,2007-12-13,E,E11,3,12
3,2007-12-13,E,E3,3,12
3,2007-12-13,E,E3,3,12
6,2007-12-15,E,E6,5,12
6,2007-12-15,E,E6,5,12
3,2007-12-16,E,E3,6,12
5,2007-12-19,E,E5,9,12
11,2007-12-20,E,E11,10,12
5,2007-12-21,E,E5,11,12
10,2007-12-22,E,E10,12,12
6,2007-12-22,E,E6,12,12
7,2007-12-25,E,E7,15,12
5,2007-12-26,E,E5,16,12
11,2008-01-01,E,E11,22,1
11,2008-01-01,V,V11,22,1
3,2008-01-01,V,V3,22,1
14,2008-01-02,V,V14,23,1
10,2008-01-04,E,E10,25,1
5,2008-01-05,E,E5,26,1
5,2008-01-05,E,E5,26,1
9,2008-01-06,E,E9,27,1
7,2008-01-07,V,V7,28,1
3,2008-01-08,V,V3,29,1
13,2008-01-09,E,E13,0,1
5,2008-01-09,E,E5,0,1
5,2008-01-10,E,E5,1,1
14,2008-01-13,V,V14,4,1
11,2008-01-15,E,E11,6,1
6,2008-01-20,E,E6,11,1
10,2008-01-22,E,E10,13,1
11,2008-01-22,E,E11,13,1
11,2008-01-22,E,E11,13,1
6,2008-01-30,E,E6,21,1
11,2008-02-01,E,E11,23,2
3,2008-02-04,E,E3,26,2
14,2008-02-08,E,E14,0,2
11,2008-02-08,V,V11,0,2
6,2008-02-09,E,E6,1,2
3,2008-02-10,E,E3,2,2
0,2008-02-12,E,E0,4,2
6,2008-02-13,E,E6,5,2
9,2008-02-14,E,E9,6,2
9,2008-02-14,E,E9,6,2
3,2008-02-16,E,E3,8,2
8,2008-02-17,V,V8,9,2
10,2008-02-20,E,E10,12,2
9,2008-02-20,E,E9,12,2
0,2008-02-21,E,E0,13,2
9,2008-02-21,E,E9,13,2
5,2008-02-22,V,V5,14,2
3,2008-02-23,E,E3,15,2
10,2008-02-24,E,E10,16,2
10,2008-02-25,E,E10,17,2
10,2008-02-25,E,E10,17,2
10,2008-02-25,E,E10,17,2
1,2008-02-27,E,E1,19,2
10,2008-03-03,E,E10,24,3
7,2008-03-03,E,E7,24,3
8,2008-03-03,E,E8,24,3
8,2008-03-03,E,E8,24,3
11,2008-03-11,V,V11,3,3
11,2008-03-12,E,E11,4,3
11,2008-03-12,E,E11,4,3
2,2008-03-13,E,E2,5,3
1,2008-03-14,E,E1,6,3
10,2008-03-15,E,E10,7,3
11,2008-03-18,E,E11,10,3
13,2008-03-20,E,E13,12,3
6,2008-03-20,E,E6,12,3
5,2008-03-22,E,E5,14,3
3,2008-03-24,E,E3,16,3
10,2008-03-24,V,V10,16,3
10,2008-03-29,E,E10,21,3
6,2008-04-05,V,V6,28,4
11,2008-04-09,E,E11,2,4
11,2008-04-09,E,E11,2,4
11,2008-04-09,E,E11,2,4
11,2008-04-09,E,E11,2,4
11,2008-04-11,E,E11,4,4
11,2008-04-12,E,E11,5,4
3,2008-04-14,E,E3,7,4
14,2008-04-15,E,E14,8,4
5,2008-04-15,E,E5,8,4
6,2008-04-15,V,V6,8,4
11,2008-04-16,E,E11,9,4
5,2008-04-16,E,E5,9,4
11,2008-04-18,E,E11,11,4
11,2008-04-19,E,E11,12,4
6,2008-04-19,E,E6,12,4
6,2008-04-19,E,E6,12,4
8,2008-04-23,E,E8,16,4
9,2008-04-24,E,E9,17,4
11,2008-04-26,E,E11,19,4
11,2008-04-28,E,E11,21,4
11,2008-04-28,E,E11,21,4
3,2008-04-28,E,E3,21,4
14,2008-04-29,V,V14,22,4
5,2008-05-02,E,E5,25,5
3,2008-05-02,V,V3,25,5
7,2008-05-07,E,E7,1,5
7,2008-05-07,E,E7,1,5
7,2008-05-07,E,E7,1,5
7,2008-05-08,V,V7,2,5
1,2008-05-09,E,E1,3,5
8,2008-05-12,E,E8,6,5
8,2008-05-12,E,E8,6,5
10,2008-05-13,V,V10,7,5
9,2008-05-13,V,V9,7,5
10,2008-05-19,E,E10,13,5
5,2008-05-20,E,E5,14,5
14,2008-05-23,E,E14,17,5
11,2008-05-23,V,V11,17,5
5,2008-05-25,E,E5,19,5
8,2008-05-25,E,E8,19,5
9,2008-05-29,E,E9,23,5
14,2008-05-29,V,V14,23,5
2,2008-05-31,E,E2,25,5
11,2008-06-01,E,E11,26,6
8,2008-06-01,E,E8,26,6
11,2008-06-03,E,E11,28,6
6,2008-06-03,E,E6,28,6
4,2008-06-05,E,E4,1,6
6,2008-06-06,E,E6,2,6
6,2008-06-06,V,V6,2,6
9,2008-06-08,E,E9,4,6
6,2008-06-12,V,V6,8,6
7,2008-06-13,E,E7,9,6
4,2008-06-15,E,E4,11,6
7,2008-06-22,E,E7,18,6
14,2008-06-22,V,V14,18,6
11,2008-06-26,E,E11,22,6
10,2008-06-27,E,E10,23,6
10,2008-06-28,E,E10,24,6
7,2008-06-29,E,E7,25,6
3,2008-06-30,E,E3,26,6
11,2008-07-03,E,E11,29,7
7,2008-07-05,E,E7,1,7
14,2008-07-05,V,V14,1,7
3,2008-07-08,E,E3,4,7
8,2008-07-08,E,E8,4,7
7,2008-07-11,V,V7,7,7
5,2008-07-12,V,V5,8,7
8,2008-07-13,E,E8,9,7
11,2008-07-13,V,V11,9,7
9,2008-07-15,E,E9,11,7
11,2008-07-19,E,E11,15,7
11,2008-07-19,E,E11,15,7
11,2008-07-19,E,E11,15,7
7,2008-07-19,E,E7,15,7
7,2008-07-21,E,E7,17,7
7,2008-07-23,E,E7,19,7
7,2008-07-24,E,E7,20,7
14,2008-07-27,V,V14,23,7
11,2008-07-28,E,E11,24,7
7,2008-07-29,V,V7,25,7
14,2008-07-30,V,V14,26,7
6,2008-08-04,E,E6,2,8
8,2008-08-05,E,E8,3,8
5,2008-08-07,V,V5,5,8
11,2008-08-09,E,E11,7,8
11,2008-08-09,E,E11,7,8
10,2008-08-10,E,E10,8,8
7,2008-08-10,V,V7,8,8
8,2008-08-10,V,V8,8,8
9,2008-08-11,E,E9,9,8
8,2008-08-15,E,E8,13,8
11,2008-08-19,E,E11,17,8
8,2008-08-21,E,E8,19,8
2,2008-08-22,E,E2,20,8
8,2008-08-22,V,V8,20,8
13,2008-08-25,E,E13,23,8
14,2008-08-26,E,E14,24,8
8,2008-08-27,E,E8,25,8
9,2008-08-28,E,E9,26,8
11,2008-08-30,E,E11,28,8
8,2008-08-30,E,E8,28,8
11,2008-09-01,E,E11,1,9
3,2008-09-03,E,E3,3,9
11,2008-09-08,E,E11,8,9
11,2008-09-08,E,E11,8,9
13,2008-09-10,E,E13,10,9
14,2008-09-10,E,E14,10,9
6,2008-09-11,E,E6,11,9
7,2008-09-11,E,E7,11,9
4,2008-09-18,E,E4,18,9
11,2008-09-19,V,V11,19,9
2,2008-09-21,V,V2,21,9
0,2008-09-24,E,E0,24,9
13,2008-09-25,E,E13,25,9
11,2008-09-29,E,E11,29,9
11,2008-10-05,E,E11,5,10
13,2008-10-05,E,E13,5,10
13,2008-10-05,E,E13,5,10
13,2008-10-06,E,E13,6,10
7,2008-10-08,V,V7,8,10
14,2008-10-11,E,E14,11,10
3,2008-10-12,E,E3,12,10
14,2008-10-16,E,E14,16,10
11,2008-10-19,E,E11,19,10
14,2008-10-21,V,V14,21,10
11,2008-10-22,E,E11,22,10
11,2008-10-23,E,E11,23,10
3,2008-10-25,V,V3,25,10
14,2008-10-26,V,V14,26,10
3,2008-10-26,V,V3,26,10
11,2008-10-28,E,E11,28,10
13,2008-10-28,E,E13,28,10
13,2008-10-29,E,E13,0,10
4,2008-10-30,E,E4,1,10
11,2008-11-01,E,E11,3,11
11,2008-11-01,V,V11,3,11
11,2008-11-01,V,V11,3,11
5,2008-11-02,E,E5,4,11
13,2008-11-03,V,V13,5,11
11,2008-11-04,E,E11,6,11
11,2008-11-07,E,E11,9,11
6,2008-11-07,E,E6,9,11
11,2008-11-08,E,E11,10,11
13,2008-11-10,E,E13,12,11
6,2008-11-16,E,E6,18,11
7,2008-11-18,V,V7,20,11
14,2008-11-19,E,E14,21,11
11,2008-11-21,E,E11,23,11
14,2008-11-21,V,V14,23,11
10,2008-11-22,E,E10,24,11
11,2008-11-22,E,E11,24,11
9,2008-11-22,E,E9,24,11
7,2008-11-24,E,E7,26,11
11,2008-11-29,E,E11,1,11
6,2008-11-29,V,V6,1,11
6,2008-12-06,E,E6,8,12
2,2008-12-08,E,E2,10,12
11,2008-12-09,E,E11,11,12
11,2008-12-09,E,E11,11,12
11,2008-12-10,E,E11,12,12
3,2008-12-18,E,E3,20,12
3,2008-12-18,E,E3,20,12
7,2008-12-20,E,E7,22,12
7,2008-12-23,V,V7,25,12
11,2008-12-24,E,E11,26,12
6,2008-12-25,E,E6,27,12
10,2009-01-01,V,V10,4,1
5,2009-01-02,V,V5,5,1
13,2009-01-03,E,E13,6,1
6,2009-01-03,E,E6,6,1
6,2009-01-03,E,E6,6,1
6,2009-01-06,E,E6,9,1
14,2009-01-08,E,E14,11,1
14,2009-01-12,V,V14,15,1
2,2009-01-13,E,E2,16,1
11,2009-01-15,E,E11,18,1
7,2009-01-15,E,E7,18,1
10,2009-01-15,V,V10,18,1
11,2009-01-18,E,E11,21,1
11,2009-01-19,E,E11,22,1
11,2009-01-19,E,E11,22,1
11,2009-01-21,E,E11,24,1
7,2009-01-21,V,V7,24,1
11,2009-01-22,E,E11,25,1
6,2009-01-22,E,E6,25,1
3,2009-01-29,V,V3,2,1
3,2009-02-02,E,E3,6,2
14,2009-02-09,E,E14,13,2
6,2009-02-11,E,E6,15,2
6,2009-02-11,E,E6,15,2
7,2009-02-11,V,V7,15,2
6,2009-02-12,E,E6,16,2
6,2009-02-12,E,E6,16,2
6,2009-02-12,E,E6,16,2
14,2009-02-15,E,E14,19,2
11,2009-02-17,E,E11,21,2
11,2009-02-18,E,E11,22,2
6,2009-02-22,E,E6,26,2
3,2009-02-28,E,E3,2,2
5,2009-03-06,E,E5,8,3
14,2009-03-12,E,E14,14,3
5,2009-03-15,V,V5,17,3
6,2009-03-16,E,E6,18,3
11,2009-03-17,V,V11,19,3
11,2009-03-19,E,E11,21,3
10,2009-03-25,V,V10,27,3
6,2009-03-28,E,E6,1,3
11,2009-04-01,E,E11,5,4
10,2009-04-01,V,V10,5,4
7,2009-04-01,V,V7,5,4
6,2009-04-04,E,E6,8,4
9,2009-04-06,E,E9,10,4
7,2009-04-07,E,E7,11,4
14,2009-04-10,V,V14,14,4
10,2009-04-15,E,E10,19,4
3,2009-04-16,E,E3,20,4
3,2009-04-17,E,E3,21,4
7,2009-04-18,E,E7,22,4
6,2009-04-19,E,E6,23,4
7,2009-04-21,E,E7,25,4
10,2009-04-21,V,V10,25,4
11,2009-04-26,E,E11,0,4
6,2009-05-02,V,V6,6,5
14,2009-05-03,E,E14,7,5
14,2009-05-10,E,E14,14,5
11,2009-05-12,E,E11,16,5
11,2009-05-16,E,E11,20,5
11,2009-05-24,E,E11,28,5
14,2009-05-28,E,E14,3,5
11,2009-06-02,E,E11,8,6
2,2009-06-04,E,E2,10,6
7,2009-06-05,E,E7,11,6
14,2009-06-06,E,E14,12,6
7,2009-06-11,V,V7,17,6
11,2009-06-12,E,E11,18,6
6,2009-06-14,E,E6,20,6
2,2009-06-16,E,E2,22,6
11,2009-06-23,E,E11,0,6
5,2009-06-25,V,V5,2,6
13,2009-06-28,V,V13,5,6
9,2009-07-01,E,E9,8,7
0,2009-07-03,E,E0,10,7
14,2009-07-04,E,E14,11,7
5,2009-07-06,E,E5,13,7
12,2009-07-07,E,E12,14,7
4,2009-07-08,E,E4,15,7
3,2009-07-12,E,E3,19,7
8,2009-07-13,E,E8,20,7
11,2009-07-15,E,E11,22,7
11,2009-07-15,E,E11,22,7
11,2009-07-15,E,E11,22,7
4,2009-08-01,E,E4,9,8
7,2009-08-01,V,V7,9,8
6,2009-08-02,E,E6,10,8
0,2009-08-03,E,E0,11,8
0,2009-08-03,E,E0,11,8
11,2009-08-05,E,E11,13,8
8,2009-08-05,E,E8,13,8
7,2009-08-09,E,E7,17,8
10,2009-08-10,E,E10,18,8
11,2009-08-10,E,E11,18,8
7,2009-08-10,E,E7,18,8
7,2009-08-12,E,E7,20,8
10,2009-08-16,E,E10,24,8
8,2009-08-17,E,E8,25,8
8,2009-08-17,E,E8,25,8
11,2009-08-18,E,E11,26,8
9,2009-08-20,E,E9,28,8
13,2009-08-28,E,E13,7,8
6,2009-08-28,E,E6,7,8
11,2009-08-30,E,E11,9,8
11,2009-09-01,V,V11,11,9
10,2009-09-02,E,E10,12,9
11,2009-09-02,E,E11,12,9
8,2009-09-03,E,E8,13,9
14,2009-09-06,V,V14,16,9
10,2009-09-07,E,E10,17,9
13,2009-09-07,E,E13,17,9
7,2009-09-10,E,E7,20,9
14,2009-09-12,E,E14,22,9
8,2009-09-15,V,V8,25,9
4,2009-09-17,E,E4,27,9
13,2009-09-21,E,E13,2,9
11,2009-09-23,E,E11,4,9
0,2009-09-24,E,E0,5,9
10,2009-09-27,V,V10,8,9
11,2009-09-27,V,V11,8,9
11,2009-09-29,E,E11,10,9
11,2009-09-29,E,E11,10,9
11,2009-09-29,E,E11,10,9
10,2009-09-30,E,E10,11,9
10,2009-10-01,E,E10,12,10
11,2009-10-02,E,E11,13,10
11,2009-10-02,E,E11,13,10
5,2009-10-02,V,V5,13,10
8,2009-10-03,E,E8,14,10
6,2009-10-04,E,E6,15,10
11,2009-10-07,E,E11,18,10
11,2009-10-07,E,E11,18,10
11,2009-10-07,E,E11,18,10
11,2009-10-07,E,E11,18,10
6,2009-10-07,E,E6,18,10
11,2009-10-08,E,E11,19,10
11,2009-10-08,E,E11,19,10
11,2009-10-08,E,E11,19,10
11,2009-10-08,E,E11,19,10
7,2009-10-10,E,E7,21,10
11,2009-10-11,E,E11,22,10
11,2009-10-12,E,E11,23,10
2,2009-10-12,E,E2,23,10
5,2009-10-13,E,E5,24,10
5,2009-10-13,E,E5,24,10
6,2009-10-13,E,E6,24,10
11,2009-10-14,E,E11,25,10
4,2009-10-15,E,E4,26,10
6,2009-10-15,E,E6,26,10
10,2009-10-16,E,E10,27,10
11,2009-10-19,E,E11,0,10
13,2009-10-22,E,E13,3,10
14,2009-10-22,E,E14,3,10
11,2009-10-23,E,E11,4,10
6,2009-10-24,E,E6,5,10
11,2009-10-25,E,E11,6,10
3,2009-10-27,E,E3,8,10
13,2009-10-29,E,E13,10,10
8,2009-10-30,E,E8,11,10
14,2009-11-01,V,V14,13,11
11,2009-11-02,E,E11,14,11
11,2009-11-05,E,E11,17,11
2,2009-11-05,V,V2,17,11
6,2009-11-08,E,E6,20,11
11,2009-11-09,E,E11,21,11
10,2009-11-10,E,E10,22,11
3,2009-11-13,E,E3,25,11
3,2009-11-14,E,E3,26,11
8,2009-11-15,V,V8,27,11
5,2009-11-17,E,E5,0,11
11,2009-11-22,E,E11,5,11
11,2009-11-22,E,E11,5,11
3,2009-11-22,V,V3,5,11
11,2009-11-24,E,E11,7,11
11,2009-11-28,E,E11,11,11
6,2009-11-28,E,E6,11,11
6,2009-11-28,E,E6,11,11
4,2009-12-03,E,E4,16,12
10,2009-12-09,E,E10,22,12
11,2009-12-09,E,E11,22,12
9,2009-12-09,E,E9,22,12
7,2009-12-10,E,E7,23,12
14,2009-12-11,V,V14,24,12
11,2009-12-14,E,E11,27,12
7,2009-12-17,V,V7,0,12
2,2009-12-19,E,E2,2,12
8,2009-12-19,E,E8,2,12
10,2009-12-23,E,E10,6,12
7,2009-12-24,E,E7,7,12
6,2009-12-26,E,E6,9,12
4,2009-12-31,E,E4,14,12
14,2010-01-01,V,V14,15,1
1,2010-01-02,E,E1,16,1
9,2010-01-02,V,V9,16,1
11,2010-01-03,E,E11,17,1
11,2010-01-03,E,E11,17,1
11,2010-01-05,E,E11,19,1
11,2010-01-05,E,E11,19,1
3,2010-01-05,E,E3,19,1
14,2010-01-05,V,V14,19,1
11,2010-01-09,E,E11,23,1
0,2010-01-10,E,E0,24,1
14,2010-01-12,E,E14,26,1
14,2010-01-12,E,E14,26,1
3,2010-01-17,E,E3,1,1
13,2010-01-29,V,V13,13,1
11,2010-02-01,E,E11,16,2
1,2010-02-03,V,V1,18,2
2,2010-02-05,E,E2,20,2
7,2010-02-06,E,E7,21,2
8,2010-02-07,E,E8,22,2
11,2010-02-09,E,E11,24,2
11,2010-02-13,E,E11,28,2
6,2010-02-15,E,E6,0,2
7,2010-02-18,E,E7,3,2
11,2010-02-22,E,E11,7,2
8,2010-02-26,E,E8,11,2
3,2010-02-27,E,E3,12,2
3,2010-02-27,E,E3,12,2
3,2010-02-27,E,E3,12,2
3,2010-02-27,E,E3,12,2
3,2010-02-27,E,E3,12,2
3,2010-02-27,E,E3,12,2
3,2010-02-27,E,E3,12,2
3,2010-02-27,E,E3,12,2
3,2010-02-27,E,E3,12,2
3,2010-02-27,E,E3,12,2
3,2010-02-27,E,E3,12,2
3,2010-02-27,E,E3,12,2
3,2010-02-28,E,E3,13,2
3,2010-03-03,E,E3,16,3
