cluster,depth,startdate,type,sequence,seqdep,phase
6,33.0,2001-01-01,E,E6,E6,0
6,33.0,2001-01-01,E,E6,E6,0
11,33.0,2001-01-02,E,E11,E11,0
6,33.0,2001-01-02,E,E6,E6,0
8,,2001-01-08,V,V8,V8,1
11,103.0,2001-01-09,E,E11,E11D,1
5,36.38,2001-01-10,E,E5,E5,1
5,10.0,2001-01-11,E,E5,E5,2
6,,2001-01-11,V,V6,V6,2
7,,2001-01-11,V,V7,V7,2
14,60.0,2001-01-13,E,E14,E14,2
2,10.0,2001-01-15,E,E2,E2,2
10,33.0,2001-01-16,E,E10,E10,2
10,28.0,2001-01-16,E,E10,E10,2
11,,2001-01-16,V,V11,V11,2
14,,2001-01-17,V,V14,V14,2
0,93.2,2001-01-19,E,E0,E0D,3
11,50.0,2001-01-19,E,E11,E11,3
3,33.0,2001-01-19,E,E3,E3,3
13,16.0,2001-01-26,E,E13,E13,0
6,33.0,2001-01-29,E,E6,E6,0
5,33.0,2001-02-01,E,E5,E5,0
5,,2001-02-02,V,V5,V5,1
9,,2001-02-06,V,V9,V9,1
10,36.0,2001-02-13,E,E10,E10,2
14,10.0,2001-02-13,E,E14,E14,2
11,10.0,2001-02-14,E,E11,E11,2
11,10.0,2001-02-14,E,E11,E11,2
6,521.0,2001-02-16,E,E6,E6DD,2
5,20.0,2001-02-17,E,E5,E5,2
2,10.0,2001-02-18,E,E2,E2,3
11,,2001-02-19,V,V11,V11,3
6,35.0,2001-02-24,E,E6,E6,0
6,33.0,2001-02-24,E,E6,E6,0
13,202.5,2001-02-25,E,E13,E13D,0
7,392.0,2001-02-26,E,E7,E7DD,0
11,10.0,2001-02-28,E,E11,E11,0
11,10.0,2001-02-28,E,E11,E11,0
12,51.9,2001-02-28,E,E12,E12,0
14,65.3,2001-02-28,E,E14,E14,0
11,10.0,2001-03-06,E,E11,E11,1
9,10.0,2001-03-07,E,E9,E9,1
6,109.4,2001-03-14,E,E6,E6D,2
10,33.0,2001-03-15,E,E10,E10,2
3,37.0,2001-03-15,E,E3,E3,2
6,33.0,2001-03-19,E,E6,E6,2
7,33.0,2001-03-23,E,E7,E7,3
7,50.0,2001-03-24,E,E7,E7,3
2,,2001-03-27,V,V2,V2,0
6,33.0,2001-04-04,E,E6,E6,1
11,33.0,2001-04-07,E,E11,E11,1
3,11.0,2001-04-09,E,E3,E3,1
3,26.0,2001-04-13,E,E3,E3,2
10,,2001-04-13,V,V10,V10,2
7,10.0,2001-04-14,E,E7,E7,2
11,20.0,2001-04-19,E,E11,E11,3
11,17.0,2001-04-19,E,E11,E11,3
11,12.0,2001-04-19,E,E11,E11,3
14,,2001-04-23,V,V14,V14,3
1,,2001-04-24,V,V1,V1,0
7,86.0,2001-04-26,E,E7,E7D,0
11,351.8,2001-04-28,E,E11,E11DD,0
0,10.0,2001-04-29,E,E0,E0,0
2,,2001-05-03,V,V2,V2,1
4,10.0,2001-05-07,E,E4,E4,1
11,67.9,2001-05-09,E,E11,E11,1
14,,2001-05-11,V,V14,V14,2
10,,2001-05-12,V,V10,V10,2
11,368.7,2001-05-19,E,E11,E11DD,3
0,33.0,2001-05-20,E,E0,E0,3
10,143.1,2001-05-25,E,E10,E10D,0
7,33.0,2001-05-25,E,E7,E7,0
11,406.5,2001-05-26,E,E11,E11DD,0
6,33.0,2001-05-28,E,E6,E6,0
6,,2001-05-28,V,V6,V6,0
11,14.0,2001-05-29,E,E11,E11,0
11,178.1,2001-06-03,E,E11,E11D,1
11,10.0,2001-06-05,E,E11,E11,1
11,10.0,2001-06-05,E,E11,E11,1
11,,2001-06-08,V,V11,V11,1
2,,2001-06-11,V,V2,V2,2
5,18.0,2001-06-14,E,E5,E5,2
11,,2001-06-14,V,V11,V11,2
1,33.0,2001-06-15,E,E1,E1,2
13,10.0,2001-06-15,E,E13,E13,2
11,10.0,2001-06-16,E,E11,E11,2
3,146.6,2001-06-19,E,E3,E3D,3
3,33.0,2001-06-23,E,E3,E3,0
3,33.0,2001-06-23,E,E3,E3,0
7,33.0,2001-06-24,E,E7,E7,0
3,24.0,2001-06-26,E,E3,E3,0
4,10.0,2001-06-26,E,E4,E4,0
3,273.9,2001-06-29,E,E3,E3D,0
11,28.0,2001-07-01,E,E11,E11,1
1,290.0,2001-07-03,E,E1,E1D,1
11,184.6,2001-07-04,E,E11,E11D,1
3,33.0,2001-07-04,E,E3,E3,1
3,62.0,2001-07-05,E,E3,E3,1
3,33.0,2001-07-07,E,E3,E3,1
11,10.0,2001-07-08,E,E11,E11,2
9,,2001-07-17,V,V9,V9,3
10,,2001-07-21,V,V10,V10,0
6,33.0,2001-07-22,E,E6,E6,0
7,,2001-07-23,V,V7,V7,0
3,33.0,2001-07-24,E,E3,E3,0
9,10.0,2001-07-26,E,E9,E9,0
5,131.85,2001-07-28,E,E5,E5D,0
7,14.0,2001-08-02,E,E7,E7,1
4,10.0,2001-08-06,E,E4,E4,2
7,38.0,2001-08-13,E,E7,E7,2
11,33.0,2001-08-21,E,E11,E11,0
11,10.0,2001-08-23,E,E11,E11,0
14,24.5,2001-08-25,E,E14,E14,0
6,33.0,2001-08-27,E,E6,E6,0
11,,2001-08-28,V,V11,V11,1
3,,2001-09-01,V,V3,V3,1
10,10.0,2001-09-02,E,E10,E10,1
4,10.0,2001-09-02,E,E4,E4,1
6,33.0,2001-09-11,E,E6,E6,2
11,608.1,2001-09-12,E,E11,E11DD,2
5,10.0,2001-09-14,E,E5,E5,3
11,10.0,2001-09-15,E,E11,E11,3
6,131.8,2001-09-18,E,E6,E6D,0
1,,2001-09-21,V,V1,V1,0
10,,2001-09-25,V,V10,V10,0
11,,2001-09-27,V,V11,V11,1
11,33.0,2001-09-29,E,E11,E11,1
11,33.0,2001-09-30,E,E11,E11,1
3,,2001-10-01,V,V3,V3,1
11,106.9,2001-10-02,E,E11,E11D,1
7,,2001-10-05,V,V7,V7,2
6,10.0,2001-10-07,E,E6,E6,2
7,48.5,2001-10-08,E,E7,E7,2
7,33.0,2001-10-08,E,E7,E7,2
1,37.0,2001-10-12,E,E1,E1,3
5,20.0,2001-10-12,E,E5,E5,3
6,33.0,2001-10-13,E,E6,E6,3
14,33.0,2001-10-17,E,E14,E14,0
6,33.0,2001-10-19,E,E6,E6,0
11,18.0,2001-10-21,E,E11,E11,0
11,33.0,2001-10-26,E,E11,E11,1
11,33.0,2001-10-31,E,E11,E11,1
14,,2001-10-31,V,V14,V14,1
11,564.1,2001-11-05,E,E11,E11DD,2
14,10.0,2001-11-09,E,E14,E14,2
0,33.0,2001-11-13,E,E0,E0,3
7,33.0,2001-11-13,E,E7,E7,3
7,33.0,2001-11-13,E,E7,E7,3
13,10.0,2001-11-14,E,E13,E13,3
9,10.0,2001-11-15,E,E9,E9,3
7,,2001-11-15,V,V7,V7,3
6,33.0,2001-11-20,E,E6,E6,0
11,10.0,2001-11-22,E,E11,E11,0
11,10.0,2001-11-22,E,E11,E11,0
13,106.5,2001-11-23,E,E13,E13D,0
3,,2001-11-24,V,V3,V3,1
14,,2001-11-26,V,V14,V14,1
11,10.0,2001-11-27,E,E11,E11,1
0,84.9,2001-11-28,E,E0,E0D,1
9,,2001-12-01,V,V9,V9,1
11,100.5,2001-12-02,E,E11,E11D,2
7,123.8,2001-12-02,E,E7,E7D,2
11,10.0,2001-12-03,E,E11,E11,2
14,,2001-12-04,V,V14,V14,2
8,33.0,2001-12-08,E,E8,E8,2
6,156.3,2001-12-09,E,E6,E6D,2
7,,2001-12-10,V,V7,V7,3
11,33.0,2001-12-12,E,E11,E11,3
6,10.0,2001-12-12,E,E6,E6,3
8,14.0,2001-12-18,E,E8,E8,0
11,74.2,2001-12-22,E,E11,E11D,0
11,16.0,2001-12-23,E,E11,E11,1
11,153.2,2001-12-27,E,E11,E11D,1
14,160.6,2001-12-28,E,E14,E14D,1
4,10.0,2002-01-01,E,E4,E4,2
6,138.1,2002-01-01,E,E6,E6D,2
11,665.8,2002-01-02,E,E11,E11DD,2
11,21.0,2002-01-02,E,E11,E11,2
11,10.0,2002-01-03,E,E11,E11,2
13,129.3,2002-01-03,E,E13,E13D,2
14,,2002-01-04,V,V14,V14,2
2,,2002-01-05,V,V2,V2,2
6,11.0,2002-01-10,E,E6,E6,3
11,43.6,2002-01-13,E,E11,E11,3
11,,2002-01-13,V,V11,V11,3
10,10.0,2002-01-15,E,E10,E10,0
11,10.0,2002-01-15,E,E11,E11,0
11,41.1,2002-01-15,E,E11,E11,0
0,80.2,2002-01-16,E,E0,E0D,0
14,,2002-01-16,V,V14,V14,0
9,,2002-01-17,V,V9,V9,0
9,88.0,2002-01-22,E,E9,E9D,1
7,,2002-01-25,V,V7,V7,1
11,33.0,2002-01-28,E,E11,E11,1
7,33.0,2002-01-28,E,E7,E7,1
11,33.0,2002-01-30,E,E11,E11,2
9,5.0,2002-02-03,E,E9,E9,2
9,10.0,2002-02-03,E,E9,E9,2
11,39.0,2002-02-05,E,E11,E11,2
6,,2002-02-09,V,V6,V6,3
4,10.0,2002-02-15,E,E4,E4,0
11,10.0,2002-02-19,E,E11,E11,0
11,40.2,2002-02-28,E,E11,E11,1
11,,2002-03-01,V,V11,V11,2
13,209.0,2002-03-03,E,E13,E13D,2
13,225.6,2002-03-03,E,E13,E13D,2
6,31.0,2002-03-05,E,E6,E6,2
6,23.3,2002-03-08,E,E6,E6,2
3,118.4,2002-03-09,E,E3,E3D,3
2,10.0,2002-03-17,E,E2,E2,0
6,148.1,2002-03-19,E,E6,E6D,0
13,8.0,2002-03-25,E,E13,E13,1
8,33.0,2002-03-26,E,E8,E8,1
3,125.1,2002-03-28,E,E3,E3D,1
8,32.8,2002-03-31,E,E8,E8,2
11,,2002-04-01,V,V11,V11,2
14,,2002-04-01,V,V14,V14,2
11,10.0,2002-04-07,E,E11,E11,2
11,10.0,2002-04-08,E,E11,E11,3
7,,2002-04-09,V,V7,V7,3
11,10.0,2002-04-11,E,E11,E11,3
0,24.9,2002-04-18,E,E0,E0,0
3,62.0,2002-04-18,E,E3,E3,0
11,33.0,2002-04-20,E,E11,E11,0
4,10.0,2002-04-24,E,E4,E4,1
1,85.7,2002-04-26,E,E1,E1D,1
11,130.8,2002-05-08,E,E11,E11D,3
8,,2002-05-11,V,V8,V8,3
2,10.0,2002-05-14,E,E2,E2,0
8,10.0,2002-05-15,E,E8,E8,0
9,,2002-05-17,V,V9,V9,0
3,52.1,2002-05-23,E,E3,E3,1
11,,2002-05-24,V,V11,V11,1
5,33.0,2002-05-25,E,E5,E5,1
11,,2002-05-25,V,V11,V11,1
3,22.2,2002-05-28,E,E3,E3,1
8,33.0,2002-05-28,E,E8,E8,1
14,,2002-05-29,V,V14,V14,2
14,,2002-05-30,V,V14,V14,2
6,,2002-06-01,V,V6,V6,2
11,10.0,2002-06-06,E,E11,E11,3
14,,2002-06-07,V,V14,V14,3
1,33.0,2002-06-10,E,E1,E1,3
2,10.0,2002-06-13,E,E2,E2,0
14,35.0,2002-06-16,E,E14,E14,0
11,33.0,2002-06-17,E,E11,E11,0
4,10.0,2002-06-17,E,E4,E4,0
3,54.0,2002-06-18,E,E3,E3,0
11,33.0,2002-06-21,E,E11,E11,1
13,10.0,2002-06-22,E,E13,E13,1
10,11.0,2002-06-27,E,E10,E10,2
11,186.7,2002-06-27,E,E11,E11D,2
7,566.0,2002-06-28,E,E7,E7DD,2
11,33.0,2002-06-29,E,E11,E11,2
11,620.4,2002-06-30,E,E11,E11DD,2
3,,2002-07-01,V,V3,V3,2
5,,2002-07-01,V,V5,V5,2
11,31.2,2002-07-03,E,E11,E11,2
4,10.0,2002-07-19,E,E4,E4,1
9,,2002-07-25,V,V9,V9,1
3,33.0,2002-07-30,E,E3,E3,2
14,10.0,2002-07-31,E,E14,E14,2
5,,2002-08-01,V,V5,V5,2
7,426.1,2002-08-02,E,E7,E7DD,2
11,,2002-08-03,V,V11,V11,2
3,10.0,2002-08-04,E,E3,E3,3
14,10.0,2002-08-07,E,E14,E14,3
11,364.1,2002-08-09,E,E11,E11DD,0
11,112.2,2002-08-12,E,E11,E11D,0
7,,2002-08-12,V,V7,V7,0
1,30.0,2002-08-14,E,E1,E1,0
1,10.0,2002-08-14,E,E1,E1,0
6,10.0,2002-08-15,E,E6,E6,0
11,580.0,2002-08-19,E,E11,E11DD,1
11,675.4,2002-08-19,E,E11,E11DD,1
11,677.4,2002-08-19,E,E11,E11DD,1
7,9.0,2002-08-20,E,E7,E7,1
11,,2002-08-22,V,V11,V11,1
7,42.6,2002-08-24,E,E7,E7,1
13,10.0,2002-09-01,E,E13,E13,2
9,5.0,2002-09-06,E,E9,E9,3
11,209.9,2002-09-07,E,E11,E11D,3
11,618.8,2002-09-08,E,E11,E11DD,0
6,13.0,2002-09-08,E,E6,E6,0
10,21.0,2002-09-13,E,E10,E10,0
7,586.3,2002-09-15,E,E7,E7DD,0
6,10.0,2002-09-16,E,E6,E6,1
6,10.0,2002-09-17,E,E6,E6,1
6,10.0,2002-09-20,E,E6,E6,1
6,10.0,2002-09-20,E,E6,E6,1
11,19.0,2002-09-24,E,E11,E11,2
11,10.0,2002-09-24,E,E11,E11,2
11,10.0,2002-09-24,E,E11,E11,2
3,119.6,2002-09-24,E,E3,E3D,2
5,,2002-09-24,V,V5,V5,2
6,,2002-09-25,V,V6,V6,2
0,10.0,2002-10-03,E,E0,E0,3
6,315.8,2002-10-03,E,E6,E6DD,3
11,621.1,2002-10-04,E,E11,E11DD,3
6,10.0,2002-10-06,E,E6,E6,3
11,,2002-10-06,V,V11,V11,3
2,10.0,2002-10-08,E,E2,E2,0
6,10.0,2002-10-10,E,E6,E6,0
6,10.0,2002-10-10,E,E6,E6,0
6,10.0,2002-10-10,E,E6,E6,0
6,10.0,2002-10-10,E,E6,E6,0
14,,2002-10-11,V,V14,V14,0
8,,2002-10-11,V,V8,V8,0
14,534.3,2002-10-12,E,E14,E14DD,0
8,33.0,2002-10-12,E,E8,E8,0
6,,2002-10-12,V,V6,V6,0
11,10.0,2002-10-13,E,E11,E11,0
3,,2002-10-13,V,V3,V3,0
7,61.4,2002-10-14,E,E7,E7,0
11,33.0,2002-10-16,E,E11,E11,1
7,102.4,2002-10-16,E,E7,E7D,1
11,627.6,2002-10-17,E,E11,E11DD,1
6,33.0,2002-10-17,E,E6,E6,1
14,,2002-10-17,V,V14,V14,1
4,10.0,2002-10-18,E,E4,E4,1
6,33.0,2002-10-19,E,E6,E6,1
7,33.0,2002-10-19,E,E7,E7,1
11,549.0,2002-10-22,E,E11,E11DD,1
5,4.2,2002-10-23,E,E5,E5,2
9,11.0,2002-10-24,E,E9,E9,2
3,,2002-10-26,V,V3,V3,2
9,,2002-10-26,V,V9,V9,2
11,10.0,2002-10-31,E,E11,E11,3
11,,2002-10-31,V,V11,V11,3
11,,2002-11-01,V,V11,V11,3
10,27.0,2002-11-02,E,E10,E10,3
10,30.0,2002-11-02,E,E10,E10,3
5,4.2,2002-11-03,E,E5,E5,3
7,39.0,2002-11-03,E,E7,E7,3
14,,2002-11-03,V,V14,V14,3
5,33.0,2002-11-07,E,E5,E5,0
14,33.0,2002-11-09,E,E14,E14,0
10,,2002-11-11,V,V10,V10,0
3,120.0,2002-11-12,E,E3,E3D,0
3,10.0,2002-11-15,E,E3,E3,1
2,,2002-11-16,V,V2,V2,1
7,459.1,2002-11-17,E,E7,E7DD,1
13,33.0,2002-11-20,E,E13,E13,1
7,,2002-11-24,V,V7,V7,2
5,20.6,2002-11-26,E,E5,E5,2
6,,2002-11-28,V,V6,V6,2
11,530.6,2002-12-10,E,E11,E11DD,0
4,10.0,2002-12-10,E,E4,E4,0
6,10.0,2002-12-11,E,E6,E6,0
11,34.0,2002-12-12,E,E11,E11,0
3,10.0,2002-12-17,E,E3,E3,1
3,10.0,2002-12-18,E,E3,E3,1
11,33.0,2002-12-20,E,E11,E11,1
14,33.0,2002-12-23,E,E14,E14,2
6,,2002-12-23,V,V6,V6,2
7,,2002-12-25,V,V7,V7,2
6,10.0,2002-12-30,E,E6,E6,3
1,,2003-01-01,V,V1,V1,3
11,378.0,2003-01-04,E,E11,E11DD,0
8,10.0,2003-01-06,E,E8,E8,0
11,10.0,2003-01-09,E,E11,E11,0
11,71.9,2003-01-10,E,E11,E11D,0
5,10.0,2003-01-16,E,E5,E5,1
11,33.0,2003-01-20,E,E11,E11,2
14,24.0,2003-01-21,E,E14,E14,2
0,24.0,2003-01-22,E,E0,E0,2
2,10.0,2003-01-27,E,E2,E2,3
9,10.0,2003-01-27,E,E9,E9,3
8,,2003-02-01,V,V8,V8,3
7,,2003-02-06,V,V7,V7,0
11,33.0,2003-02-10,E,E11,E11,1
11,10.0,2003-02-12,E,E11,E11,1
6,10.0,2003-02-15,E,E6,E6,1
5,19.0,2003-02-19,E,E5,E5,2
13,11.0,2003-02-24,E,E13,E13,2
6,28.1,2003-03-01,E,E6,E6,3
3,10.0,2003-03-02,E,E3,E3,3
6,,2003-03-07,V,V6,V6,0
9,,2003-03-08,V,V9,V9,0
6,45.9,2003-03-09,E,E6,E6,0
6,93.8,2003-03-10,E,E6,E6D,0
11,40.2,2003-03-11,E,E11,E11,0
0,10.0,2003-03-12,E,E0,E0,1
11,274.9,2003-03-14,E,E11,E11D,1
6,33.0,2003-03-14,E,E6,E6,1
7,30.2,2003-03-15,E,E7,E7,1
5,33.0,2003-03-17,E,E5,E5,1
5,33.0,2003-03-17,E,E5,E5,1
8,,2003-03-17,V,V8,V8,1
11,33.5,2003-03-19,E,E11,E11,1
6,33.0,2003-03-25,E,E6,E6,2
11,41.2,2003-03-28,E,E11,E11,3
6,33.0,2003-03-30,E,E6,E6,3
11,46.8,2003-03-31,E,E11,E11,3
11,,2003-04-01,V,V11,V11,3
9,10.0,2003-04-02,E,E9,E9,0
3,,2003-04-09,V,V3,V3,0
11,,2003-04-10,V,V11,V11,1
14,10.0,2003-04-11,E,E14,E14,1
11,,2003-04-14,V,V11,V11,1
13,14.0,2003-04-17,E,E13,E13,1
2,10.0,2003-04-17,E,E2,E2,1
7,,2003-04-17,V,V7,V7,1
7,43.8,2003-04-24,E,E7,E7,2
11,77.4,2003-04-27,E,E11,E11D,3
14,559.9,2003-04-27,E,E14,E14DD,3
7,62.5,2003-04-29,E,E7,E7,3
13,10.0,2003-05-01,E,E13,E13,3
11,33.0,2003-05-03,E,E11,E11,0
11,62.4,2003-05-04,E,E11,E11,0
11,33.0,2003-05-04,E,E11,E11,0
11,45.6,2003-05-04,E,E11,E11,0
6,123.6,2003-05-05,E,E6,E6D,0
6,56.0,2003-05-05,E,E6,E6,0
3,,2003-05-06,V,V3,V3,0
2,10.0,2003-05-09,E,E2,E2,0
1,,2003-05-10,V,V1,V1,1
6,30.2,2003-05-11,E,E6,E6,1
11,33.0,2003-05-13,E,E11,E11,1
10,79.1,2003-05-14,E,E10,E10D,1
14,41.5,2003-05-14,E,E14,E14,1
11,,2003-05-17,V,V11,V11,1
0,10.0,2003-05-19,E,E0,E0,2
11,563.8,2003-05-19,E,E11,E11DD,2
9,12.0,2003-05-21,E,E9,E9,2
3,,2003-05-23,V,V3,V3,2
6,31.0,2003-05-26,E,E6,E6,3
6,565.8,2003-05-26,E,E6,E6DD,3
7,68.0,2003-05-26,E,E7,E7,3
2,10.0,2003-05-28,E,E2,E2,3
2,,2003-05-30,V,V2,V2,3
6,,2003-05-30,V,V6,V6,3
0,,2003-05-31,V,V0,V0,3
3,33.0,2003-06-03,E,E3,E3,0
11,33.0,2003-06-07,E,E11,E11,0
11,,2003-06-08,V,V11,V11,0
2,,2003-06-09,V,V2,V2,1
8,44.5,2003-06-10,E,E8,E8,1
11,186.3,2003-06-12,E,E11,E11D,1
5,20.0,2003-06-15,E,E5,E5,1
7,174.8,2003-06-16,E,E7,E7D,1
14,,2003-06-17,V,V14,V14,2
14,558.1,2003-06-20,E,E14,E14DD,2
3,33.0,2003-06-20,E,E3,E3,2
5,20.0,2003-06-23,E,E5,E5,2
6,10.0,2003-06-26,E,E6,E6,3
6,,2003-06-26,V,V6,V6,3
11,10.0,2003-06-28,E,E11,E11,3
6,33.0,2003-07-01,E,E6,E6,0
6,635.4,2003-07-01,E,E6,E6DD,0
10,,2003-07-01,V,V10,V10,0
11,10.0,2003-07-03,E,E11,E11,0
11,10.0,2003-07-04,E,E11,E11,0
8,,2003-07-10,V,V8,V8,1
5,20.0,2003-07-12,E,E5,E5,1
11,33.0,2003-07-15,E,E11,E11,1
2,10.0,2003-07-15,E,E2,E2,1
0,10.0,2003-07-17,E,E0,E0,2
11,189.6,2003-07-21,E,E11,E11D,2
8,10.0,2003-07-21,E,E8,E8,2
11,33.0,2003-07-22,E,E11,E11,2
11,24.0,2003-07-25,E,E11,E11,3
7,6.0,2003-07-25,E,E7,E7,3
7,,2003-07-26,V,V7,V7,3
11,212.9,2003-07-27,E,E11,E11D,3
3,345.3,2003-07-27,E,E3,E3DD,3
7,470.3,2003-07-27,E,E7,E7DD,3
3,,2003-07-30,V,V3,V3,0
6,,2003-07-31,V,V6,V6,0
3,10.0,2003-08-04,E,E3,E3,0
10,100.2,2003-08-11,E,E10,E10D,1
11,10.0,2003-08-11,E,E11,E11,1
6,10.0,2003-08-11,E,E6,E6,1
9,10.0,2003-08-14,E,E9,E9,1
11,28.0,2003-08-21,E,E11,E11,2
11,33.0,2003-08-21,E,E11,E11,2
14,100.0,2003-08-25,E,E14,E14D,3
4,10.0,2003-08-28,E,E4,E4,0
6,409.2,2003-08-28,E,E6,E6DD,0
3,,2003-08-29,V,V3,V3,0
11,137.0,2003-08-30,E,E11,E11D,0
7,481.1,2003-08-31,E,E7,E7DD,0
11,10.0,2003-09-02,E,E11,E11,0
4,10.0,2003-09-06,E,E4,E4,1
11,33.0,2003-09-07,E,E11,E11,1
11,10.0,2003-09-11,E,E11,E11,1
11,50.4,2003-09-12,E,E11,E11,1
6,,2003-09-12,V,V6,V6,1
10,10.0,2003-09-21,E,E10,E10,3
9,10.0,2003-09-21,E,E9,E9,3
14,10.0,2003-09-22,E,E14,E14,3
14,,2003-09-22,V,V14,V14,3
7,33.0,2003-09-25,E,E7,E7,3
7,27.0,2003-09-25,E,E7,E7,3
7,33.0,2003-09-26,E,E7,E7,3
13,10.0,2003-09-27,E,E13,E13,0
13,16.0,2003-09-27,E,E13,E13,0
7,25.0,2003-09-29,E,E7,E7,0
11,10.0,2003-09-30,E,E11,E11,0
11,33.0,2003-09-30,E,E11,E11,0
3,10.0,2003-09-30,E,E3,E3,0
13,10.0,2003-10-01,E,E13,E13,0
11,10.0,2003-10-07,E,E11,E11,1
7,32.0,2003-10-08,E,E7,E7,1
8,33.0,2003-10-09,E,E8,E8,1
11,10.0,2003-10-13,E,E11,E11,2
11,582.6,2003-10-15,E,E11,E11DD,2
11,133.0,2003-10-17,E,E11,E11D,2
6,33.0,2003-10-18,E,E6,E6,2
11,53.5,2003-10-22,E,E11,E11,3
11,,2003-10-26,V,V11,V11,0
11,65.0,2003-10-28,E,E11,E11,0
