cluster,depth,startdate,type,sequence,seqdep,phase
10,12.5,2006-05-26,E,E10,E10,3
11,34.0,2006-05-28,E,E11,E11,0
2,,2006-05-28,V,V2,V2,0
11,591.6,2006-06-02,E,E11,E11DD,0
6,,2006-06-03,V,V6,V6,0
14,10.0,2006-06-05,E,E14,E14,1
11,564.4,2006-06-09,E,E11,E11DD,1
3,,2006-06-09,V,V3,V3,1
8,140.0,2006-06-11,E,E8,E8D,1
5,14.0,2006-06-14,E,E5,E5,2
5,29.1,2006-06-14,E,E5,E5,2
14,9.0,2006-06-18,E,E14,E14,2
10,16.0,2006-06-21,E,E10,E10,3
7,95.0,2006-06-22,E,E7,E7D,3
6,26.0,2006-06-24,E,E6,E6,3
10,28.8,2006-06-27,E,E10,E10,0
11,569.9,2006-06-27,E,E11,E11DD,0
5,17.0,2006-06-27,E,E5,E5,0
6,,2006-07-03,V,V6,V6,0
11,35.0,2006-07-07,E,E11,E11,1
5,22.0,2006-07-08,E,E5,E5,1
8,,2006-07-13,V,V8,V8,2
9,,2006-07-14,V,V9,V9,2
3,10.0,2006-07-16,E,E3,E3,2
10,10.0,2006-07-17,E,E10,E10,2
10,21.0,2006-07-17,E,E10,E10,2
10,20.0,2006-07-17,E,E10,E10,2
10,45.0,2006-07-19,E,E10,E10,2
11,28.2,2006-07-19,E,E11,E11,2
2,,2006-07-20,V,V2,V2,3
6,28.0,2006-07-23,E,E6,E6,3
10,20.0,2006-07-27,E,E10,E10,0
14,,2006-08-04,V,V14,V14,1
14,,2006-08-04,V,V14,V14,1
11,150.0,2006-08-07,E,E11,E11D,1
11,,2006-08-07,V,V11,V11,1
11,,2006-08-09,V,V11,V11,1
0,56.0,2006-08-11,E,E0,E0,2
10,22.0,2006-08-11,E,E10,E10,2
11,,2006-08-11,V,V11,V11,2
11,154.0,2006-08-15,E,E11,E11D,2
3,13.0,2006-08-20,E,E3,E3,3
7,26.0,2006-08-20,E,E7,E7,3
7,,2006-08-23,V,V7,V7,3
7,43.0,2006-08-24,E,E7,E7,0
3,184.0,2006-08-25,E,E3,E3D,0
11,38.0,2006-09-01,E,E11,E11,1
14,,2006-09-01,V,V14,V14,1
6,572.0,2006-09-09,E,E6,E6DD,2
10,,2006-09-10,V,V10,V10,2
3,114.0,2006-09-12,E,E3,E3D,2
6,17.0,2006-09-16,E,E6,E6,2
3,137.0,2006-09-17,E,E3,E3D,3
5,,2006-09-17,V,V5,V5,3
10,25.0,2006-09-21,E,E10,E10,3
3,598.3,2006-09-22,E,E3,E3DD,3
10,,2006-09-25,V,V10,V10,0
14,,2006-09-25,V,V14,V14,0
11,28.0,2006-09-28,E,E11,E11,0
14,53.0,2006-09-29,E,E14,E14,0
3,107.0,2006-09-30,E,E3,E3D,0
7,11.0,2006-09-30,E,E7,E7,0
7,10.0,2006-09-30,E,E7,E7,0
7,19.0,2006-10-01,E,E7,E7,1
11,161.0,2006-10-03,E,E11,E11D,1
11,,2006-10-04,V,V11,V11,1
8,14.0,2006-10-09,E,E8,E8,2
4,10.0,2006-10-10,E,E4,E4,2
7,9.0,2006-10-10,E,E7,E7,2
6,,2006-10-10,V,V6,V6,2
3,31.0,2006-10-12,E,E3,E3,2
5,39.06,2006-10-15,E,E5,E5,2
5,18.92,2006-10-15,E,E5,E5,2
11,32.0,2006-10-17,E,E11,E11,3
11,,2006-10-17,V,V11,V11,3
11,115.0,2006-10-18,E,E11,E11D,3
3,23.0,2006-10-20,E,E3,E3,3
2,10.0,2006-10-22,E,E2,E2,3
7,11.0,2006-10-23,E,E7,E7,0
6,10.0,2006-10-24,E,E6,E6,0
3,28.1,2006-10-26,E,E3,E3,0
11,133.2,2006-11-06,E,E11,E11D,1
11,11.0,2006-11-07,E,E11,E11,1
11,,2006-11-08,V,V11,V11,2
11,12.0,2006-11-12,E,E11,E11,2
11,11.0,2006-11-13,E,E11,E11,2
3,572.0,2006-11-13,E,E3,E3DD,2
6,345.0,2006-11-14,E,E6,E6DD,2
7,10.0,2006-11-15,E,E7,E7,2
7,10.0,2006-11-15,E,E7,E7,2
7,10.0,2006-11-15,E,E7,E7,2
7,10.0,2006-11-15,E,E7,E7,2
7,10.0,2006-11-15,E,E7,E7,2
7,10.0,2006-11-15,E,E7,E7,2
7,10.0,2006-11-15,E,E7,E7,2
11,10.0,2006-11-16,E,E11,E11,3
7,9.0,2006-11-16,E,E7,E7,3
8,22.0,2006-11-17,E,E8,E8,3
4,10.0,2006-11-19,E,E4,E4,3
5,,2006-11-25,V,V5,V5,0
9,,2006-11-27,V,V9,V9,0
6,39.0,2006-11-29,E,E6,E6,1
11,13.5,2006-11-30,E,E11,E11,1
4,10.0,2006-11-30,E,E4,E4,1
10,204.0,2006-12-01,E,E10,E10D,1
6,19.0,2006-12-01,E,E6,E6,1
14,61.2,2006-12-03,E,E14,E14,1
1,,2006-12-04,V,V1,V1,1
7,16.0,2006-12-07,E,E7,E7,2
14,,2006-12-11,V,V14,V14,2
6,213.5,2006-12-12,E,E6,E6D,2
11,,2006-12-12,V,V11,V11,2
6,,2006-12-14,V,V6,V6,2
10,24.0,2006-12-22,E,E10,E10,0
7,10.0,2006-12-26,E,E7,E7,0
8,10.0,2006-12-26,E,E8,E8,0
8,10.0,2006-12-26,E,E8,E8,0
11,355.0,2006-12-27,E,E11,E11DD,0
13,15.0,2006-12-30,E,E13,E13,1
10,11.0,2007-01-08,E,E10,E10,2
11,406.8,2007-01-08,E,E11,E11DD,2
13,16.0,2007-01-08,E,E13,E13,2
6,13.0,2007-01-11,E,E6,E6,2
2,,2007-01-12,V,V2,V2,2
7,10.0,2007-01-13,E,E7,E7,2
7,10.0,2007-01-13,E,E7,E7,2
13,8.0,2007-01-17,E,E13,E13,3
6,100.8,2007-01-17,E,E6,E6D,3
6,,2007-01-17,V,V6,V6,3
3,10.0,2007-01-20,E,E3,E3,0
6,22.0,2007-01-21,E,E6,E6,0
6,23.0,2007-01-21,E,E6,E6,0
8,36.2,2007-01-25,E,E8,E8,0
1,20.0,2007-01-30,E,E1,E1,1
11,11.0,2007-01-30,E,E11,E11,1
11,34.0,2007-01-31,E,E11,E11,1
14,10.0,2007-02-04,E,E14,E14,1
4,10.0,2007-02-04,E,E4,E4,1
14,,2007-02-09,V,V14,V14,2
6,24.0,2007-02-12,E,E6,E6,2
9,20.0,2007-02-12,E,E9,E9,2
7,,2007-02-15,V,V7,V7,3
7,31.0,2007-02-17,E,E7,E7,3
14,,2007-02-19,V,V14,V14,0
6,12.0,2007-02-20,E,E6,E6,0
6,11.0,2007-02-20,E,E6,E6,0
14,23.0,2007-02-24,E,E14,E14,0
3,10.0,2007-02-28,E,E3,E3,1
14,10.0,2007-03-01,E,E14,E14,1
7,,2007-03-04,V,V7,V7,1
10,11.0,2007-03-06,E,E10,E10,2
10,19.0,2007-03-06,E,E10,E10,2
3,10.0,2007-03-08,E,E3,E3,2
7,139.6,2007-03-08,E,E7,E7D,2
7,441.2,2007-03-09,E,E7,E7DD,2
0,26.1,2007-03-13,E,E0,E0,2
14,,2007-03-15,V,V14,V14,3
14,10.0,2007-03-17,E,E14,E14,3
6,35.0,2007-03-17,E,E6,E6,3
14,7.0,2007-03-18,E,E14,E14,3
10,,2007-03-19,V,V10,V10,3
9,,2007-03-19,V,V9,V9,3
7,,2007-03-24,V,V7,V7,0
11,35.0,2007-03-25,E,E11,E11,0
11,34.0,2007-03-25,E,E11,E11,0
7,8.0,2007-03-25,E,E7,E7,0
4,10.0,2007-03-31,E,E4,E4,1
11,24.0,2007-04-01,E,E11,E11,1
11,24.3,2007-04-01,E,E11,E11,1
11,10.0,2007-04-01,E,E11,E11,1
11,10.0,2007-04-01,E,E11,E11,1
11,10.0,2007-04-01,E,E11,E11,1
11,34.0,2007-04-02,E,E11,E11,1
11,14.0,2007-04-02,E,E11,E11,1
11,18.0,2007-04-02,E,E11,E11,1
3,4.9,2007-04-02,E,E3,E3,1
11,,2007-04-02,V,V11,V11,1
11,8.0,2007-04-03,E,E11,E11,1
11,12.0,2007-04-03,E,E11,E11,1
13,222.1,2007-04-03,E,E13,E13D,1
11,13.0,2007-04-04,E,E11,E11,1
11,10.0,2007-04-04,E,E11,E11,1
11,10.0,2007-04-04,E,E11,E11,1
11,17.0,2007-04-04,E,E11,E11,1
9,14.0,2007-04-05,E,E9,E9,2
10,30.0,2007-04-07,E,E10,E10,2
9,8.0,2007-04-07,E,E9,E9,2
11,10.0,2007-04-12,E,E11,E11,2
0,34.0,2007-04-13,E,E0,E0,3
4,10.0,2007-04-13,E,E4,E4,3
11,10.0,2007-04-16,E,E11,E11,3
8,11.1,2007-04-20,E,E8,E8,0
8,10.0,2007-04-20,E,E8,E8,0
8,9.0,2007-04-20,E,E8,E8,0
11,407.4,2007-04-21,E,E11,E11DD,0
11,40.7,2007-04-21,E,E11,E11,0
3,36.7,2007-04-21,E,E3,E3,0
11,,2007-04-21,V,V11,V11,0
11,55.0,2007-04-25,E,E11,E11,0
3,10.0,2007-04-28,E,E3,E3,1
5,117.0,2007-04-29,E,E5,E5D,1
11,,2007-05-01,V,V11,V11,1
9,7.0,2007-05-04,E,E9,E9,2
13,9.0,2007-05-05,E,E13,E13,2
11,688.0,2007-05-06,E,E11,E11DD,2
11,676.4,2007-05-06,E,E11,E11DD,2
3,10.0,2007-05-07,E,E3,E3,2
7,,2007-05-10,V,V7,V7,2
8,9.0,2007-05-16,E,E8,E8,3
11,40.7,2007-05-17,E,E11,E11,0
11,,2007-05-19,V,V11,V11,0
3,,2007-05-26,V,V3,V3,1
11,132.5,2007-05-29,E,E11,E11D,1
6,24.0,2007-05-29,E,E6,E6,1
7,116.0,2007-05-30,E,E7,E7D,1
2,,2007-06-01,V,V2,V2,1
6,,2007-06-01,V,V6,V6,1
8,5.0,2007-06-02,E,E8,E8,2
11,4.7,2007-06-07,E,E11,E11,2
14,23.0,2007-06-13,E,E14,E14,3
5,,2007-06-17,V,V5,V5,0
11,9.0,2007-06-18,E,E11,E11,0
3,10.0,2007-06-24,E,E3,E3,1
10,10.0,2007-06-26,E,E10,E10,1
11,18.0,2007-06-28,E,E11,E11,1
14,10.0,2007-07-03,E,E14,E14,2
0,113.0,2007-07-06,E,E0,E0D,2
6,,2007-07-08,V,V6,V6,2
14,152.1,2007-07-12,E,E14,E14D,3
5,35.0,2007-07-13,E,E5,E5,3
11,8.0,2007-07-15,E,E11,E11,0
5,15.0,2007-07-15,E,E5,E5,0
7,12.0,2007-07-16,E,E7,E7,0
7,350.4,2007-07-16,E,E7,E7DD,0
11,10.0,2007-07-17,E,E11,E11,0
11,10.0,2007-07-18,E,E11,E11,0
14,644.9,2007-07-21,E,E14,E14DD,0
3,289.5,2007-07-21,E,E3,E3D,0
10,15.0,2007-07-25,E,E10,E10,1
6,25.0,2007-07-26,E,E6,E6,1
6,,2007-07-26,V,V6,V6,1
11,10.0,2007-07-27,E,E11,E11,1
9,11.0,2007-07-31,E,E9,E9,2
11,120.0,2007-08-01,E,E11,E11D,2
5,21.0,2007-08-02,E,E5,E5,2
7,5.0,2007-08-02,E,E7,E7,2
4,10.0,2007-08-04,E,E4,E4,2
11,40.0,2007-08-05,E,E11,E11,2
8,18.1,2007-08-07,E,E8,E8,2
10,280.0,2007-08-08,E,E10,E10D,3
10,291.2,2007-08-08,E,E10,E10D,3
11,42.0,2007-08-12,E,E11,E11,3
13,,2007-08-12,V,V13,V13,3
11,10.0,2007-08-13,E,E11,E11,0
3,39.0,2007-08-15,E,E3,E3,0
5,9.0,2007-08-15,E,E5,E5,0
5,,2007-08-15,V,V5,V5,0
11,15.0,2007-08-16,E,E11,E11,0
3,23.4,2007-08-16,E,E3,E3,0
3,35.0,2007-08-16,E,E3,E3,0
6,10.0,2007-08-17,E,E6,E6,0
3,30.0,2007-08-18,E,E3,E3,0
7,,2007-08-19,V,V7,V7,0
14,6.0,2007-08-20,E,E14,E14,0
6,8.0,2007-08-20,E,E6,E6,0
11,127.4,2007-08-26,E,E11,E11D,1
11,,2007-08-28,V,V11,V11,1
0,9.0,2007-09-01,E,E0,E0,2
11,35.0,2007-09-02,E,E11,E11,2
11,36.7,2007-09-02,E,E11,E11,2
7,94.0,2007-09-03,E,E7,E7D,2
8,53.0,2007-09-06,E,E8,E8,3
10,,2007-09-09,V,V10,V10,3
14,15.0,2007-09-10,E,E14,E14,3
10,34.0,2007-09-12,E,E10,E10,0
10,35.0,2007-09-12,E,E10,E10,0
10,53.0,2007-09-13,E,E10,E10,0
10,28.9,2007-09-13,E,E10,E10,0
10,22.0,2007-09-13,E,E10,E10,0
4,10.0,2007-09-13,E,E4,E4,0
6,26.0,2007-09-13,E,E6,E6,0
10,23.0,2007-09-14,E,E10,E10,0
10,35.0,2007-09-19,E,E10,E10,0
10,30.0,2007-09-20,E,E10,E10,1
11,416.7,2007-09-25,E,E11,E11DD,1
11,,2007-09-25,V,V11,V11,1
10,26.0,2007-09-26,E,E10,E10,1
11,40.0,2007-09-26,E,E11,E11,1
11,9.0,2007-09-27,E,E11,E11,1
1,260.0,2007-09-28,E,E1,E1D,2
11,12.0,2007-09-28,E,E11,E11,2
11,10.0,2007-09-28,E,E11,E11,2
10,35.0,2007-09-29,E,E10,E10,2
1,14.0,2007-09-30,E,E1,E1,2
11,10.0,2007-09-30,E,E11,E11,2
11,18.0,2007-09-30,E,E11,E11,2
13,,2007-09-30,V,V13,V13,2
10,,2007-10-01,V,V10,V10,2
5,32.0,2007-10-02,E,E5,E5,2
10,35.0,2007-10-04,E,E10,E10,2
14,,2007-10-04,V,V14,V14,2
11,509.4,2007-10-05,E,E11,E11DD,2
1,20.0,2007-10-06,E,E1,E1,3
11,39.0,2007-10-09,E,E11,E11,3
11,37.0,2007-10-13,E,E11,E11,0
11,18.0,2007-10-15,E,E11,E11,0
11,19.0,2007-10-15,E,E11,E11,0
11,509.3,2007-10-16,E,E11,E11DD,0
11,46.3,2007-10-21,E,E11,E11,1
10,,2007-10-23,V,V10,V10,1
10,21.0,2007-10-24,E,E10,E10,1
7,20.0,2007-10-25,E,E7,E7,1
14,,2007-10-28,V,V14,V14,2
1,207.0,2007-10-31,E,E1,E1D,2
5,28.0,2007-10-31,E,E5,E5,2
4,10.0,2007-11-02,E,E4,E4,2
14,,2007-11-08,V,V14,V14,3
11,10.0,2007-11-10,E,E11,E11,0
3,40.0,2007-11-14,E,E3,E3,0
3,27.0,2007-11-15,E,E3,E3,0
3,26.0,2007-11-15,E,E3,E3,0
14,122.9,2007-11-16,E,E14,E14D,0
3,246.4,2007-11-18,E,E3,E3D,1
11,558.3,2007-11-19,E,E11,E11DD,1
11,10.0,2007-11-19,E,E11,E11,1
11,52.6,2007-11-20,E,E11,E11,1
3,15.0,2007-11-20,E,E3,E3,1
11,53.0,2007-11-22,E,E11,E11,1
14,,2007-11-24,V,V14,V14,1
10,35.0,2007-11-25,E,E10,E10,1
6,20.0,2007-11-25,E,E6,E6,1
6,18.0,2007-11-25,E,E6,E6,1
11,16.0,2007-11-27,E,E11,E11,2
1,,2007-11-27,V,V1,V1,2
10,,2007-11-27,V,V10,V10,2
14,156.0,2007-11-29,E,E14,E14D,2
4,10.0,2007-11-29,E,E4,E4,2
11,152.5,2007-12-09,E,E11,E11D,3
11,17.0,2007-12-13,E,E11,E11,0
3,15.0,2007-12-13,E,E3,E3,0
3,16.0,2007-12-13,E,E3,E3,0
6,175.9,2007-12-15,E,E6,E6D,0
6,57.0,2007-12-15,E,E6,E6,0
3,45.0,2007-12-16,E,E3,E3,0
5,34.0,2007-12-19,E,E5,E5,1
11,20.0,2007-12-20,E,E11,E11,1
5,25.0,2007-12-21,E,E5,E5,1
10,23.0,2007-12-22,E,E10,E10,1
6,20.0,2007-12-22,E,E6,E6,1
7,48.4,2007-12-25,E,E7,E7,1
5,25.0,2007-12-26,E,E5,E5,2
11,34.0,2008-01-01,E,E11,E11,2
11,,2008-01-01,V,V11,V11,2
3,,2008-01-01,V,V3,V3,2
14,,2008-01-02,V,V14,V14,2
10,35.0,2008-01-04,E,E10,E10,3
5,10.0,2008-01-05,E,E5,E5,3
5,15.0,2008-01-05,E,E5,E5,3
9,75.0,2008-01-06,E,E9,E9D,3
7,,2008-01-07,V,V7,V7,3
3,,2008-01-08,V,V3,V3,3
13,10.0,2008-01-09,E,E13,E13,0
5,10.0,2008-01-09,E,E5,E5,0
5,13.0,2008-01-10,E,E5,E5,0
14,,2008-01-13,V,V14,V14,0
11,597.6,2008-01-15,E,E11,E11DD,0
6,35.0,2008-01-20,E,E6,E6,1
10,20.0,2008-01-22,E,E10,E10,1
11,10.0,2008-01-22,E,E11,E11,1
11,6.0,2008-01-22,E,E11,E11,1
6,8.0,2008-01-30,E,E6,E6,2
11,604.2,2008-02-01,E,E11,E11DD,2
3,35.0,2008-02-04,E,E3,E3,3
14,9.0,2008-02-08,E,E14,E14,0
11,,2008-02-08,V,V11,V11,0
6,38.0,2008-02-09,E,E6,E6,0
3,8.0,2008-02-10,E,E3,E3,0
0,83.0,2008-02-12,E,E0,E0D,0
6,19.0,2008-02-13,E,E6,E6,0
9,28.0,2008-02-14,E,E9,E9,0
9,29.0,2008-02-14,E,E9,E9,0
3,130.1,2008-02-16,E,E3,E3D,1
8,,2008-02-17,V,V8,V8,1
10,26.0,2008-02-20,E,E10,E10,1
9,9.9,2008-02-20,E,E9,E9,1
0,6.7,2008-02-21,E,E0,E0,1
9,12.0,2008-02-21,E,E9,E9,1
5,,2008-02-22,V,V5,V5,1
3,14.0,2008-02-23,E,E3,E3,1
10,22.0,2008-02-24,E,E10,E10,2
10,25.0,2008-02-25,E,E10,E10,2
10,25.0,2008-02-25,E,E10,E10,2
10,25.0,2008-02-25,E,E10,E10,2
1,15.0,2008-02-27,E,E1,E1,2
10,25.0,2008-03-03,E,E10,E10,3
7,10.0,2008-03-03,E,E7,E7,3
8,10.0,2008-03-03,E,E8,E8,3
8,24.0,2008-03-03,E,E8,E8,3
11,,2008-03-11,V,V11,V11,0
11,13.0,2008-03-12,E,E11,E11,0
11,10.0,2008-03-12,E,E11,E11,0
2,10.0,2008-03-13,E,E2,E2,0
1,10.0,2008-03-14,E,E1,E1,0
10,25.0,2008-03-15,E,E10,E10,0
11,25.0,2008-03-18,E,E11,E11,1
13,10.0,2008-03-20,E,E13,E13,1
6,45.0,2008-03-20,E,E6,E6,1
5,132.0,2008-03-22,E,E5,E5D,1
3,120.0,2008-03-24,E,E3,E3D,2
10,,2008-03-24,V,V10,V10,2
10,20.0,2008-03-29,E,E10,E10,2
6,,2008-04-05,V,V6,V6,3
11,35.0,2008-04-09,E,E11,E11,0
11,33.0,2008-04-09,E,E11,E11,0
11,35.0,2008-04-09,E,E11,E11,0
11,16.0,2008-04-09,E,E11,E11,0
11,11.0,2008-04-11,E,E11,E11,0
11,16.0,2008-04-12,E,E11,E11,0
3,140.2,2008-04-14,E,E3,E3D,0
14,33.0,2008-04-15,E,E14,E14,1
5,11.0,2008-04-15,E,E5,E5,1
6,,2008-04-15,V,V6,V6,1
11,10.0,2008-04-16,E,E11,E11,1
5,13.0,2008-04-16,E,E5,E5,1
11,553.8,2008-04-18,E,E11,E11DD,1
11,14.0,2008-04-19,E,E11,E11,1
6,13.0,2008-04-19,E,E6,E6,1
6,10.0,2008-04-19,E,E6,E6,1
8,10.0,2008-04-23,E,E8,E8,2
9,10.0,2008-04-24,E,E9,E9,2
11,10.0,2008-04-26,E,E11,E11,2
11,32.0,2008-04-28,E,E11,E11,2
11,35.0,2008-04-28,E,E11,E11,2
3,35.0,2008-04-28,E,E3,E3,2
14,,2008-04-29,V,V14,V14,2
5,14.0,2008-05-02,E,E5,E5,3
3,,2008-05-02,V,V3,V3,3
7,19.0,2008-05-07,E,E7,E7,0
7,23.3,2008-05-07,E,E7,E7,0
7,27.0,2008-05-07,E,E7,E7,0
7,,2008-05-08,V,V7,V7,0
1,76.0,2008-05-09,E,E1,E1D,0
8,19.0,2008-05-12,E,E8,E8,0
8,10.0,2008-05-12,E,E8,E8,0
10,,2008-05-13,V,V10,V10,0
9,,2008-05-13,V,V9,V9,0
10,10.0,2008-05-19,E,E10,E10,1
5,27.0,2008-05-20,E,E5,E5,1
14,8.0,2008-05-23,E,E14,E14,2
11,,2008-05-23,V,V11,V11,2
5,20.0,2008-05-25,E,E5,E5,2
8,18.0,2008-05-25,E,E8,E8,2
9,9.0,2008-05-29,E,E9,E9,2
14,,2008-05-29,V,V14,V14,2
2,9.0,2008-05-31,E,E2,E2,3
11,10.0,2008-06-01,E,E11,E11,3
8,31.0,2008-06-01,E,E8,E8,3
11,84.0,2008-06-03,E,E11,E11D,3
6,14.0,2008-06-03,E,E6,E6,3
4,10.0,2008-06-05,E,E4,E4,0
6,122.0,2008-06-06,E,E6,E6D,0
6,,2008-06-06,V,V6,V6,0
9,16.0,2008-06-08,E,E9,E9,0
6,,2008-06-12,V,V6,V6,1
7,7.8,2008-06-13,E,E7,E7,1
4,10.0,2008-06-15,E,E4,E4,1
7,18.0,2008-06-22,E,E7,E7,2
14,,2008-06-22,V,V14,V14,2
11,38.0,2008-06-26,E,E11,E11,2
10,17.0,2008-06-27,E,E10,E10,2
10,15.0,2008-06-28,E,E10,E10,3
7,326.0,2008-06-29,E,E7,E7DD,3
3,8.0,2008-06-30,E,E3,E3,3
11,581.2,2008-07-03,E,E11,E11DD,3
7,632.8,2008-07-05,E,E7,E7DD,0
14,,2008-07-05,V,V14,V14,0
3,123.0,2008-07-08,E,E3,E3D,0
8,43.0,2008-07-08,E,E8,E8,0
7,,2008-07-11,V,V7,V7,0
5,,2008-07-12,V,V5,V5,1
8,14.0,2008-07-13,E,E8,E8,1
11,,2008-07-13,V,V11,V11,1
9,52.0,2008-07-15,E,E9,E9,1
11,11.0,2008-07-19,E,E11,E11,1
11,10.0,2008-07-19,E,E11,E11,1
11,391.0,2008-07-19,E,E11,E11DD,1
7,22.0,2008-07-19,E,E7,E7,1
7,22.0,2008-07-21,E,E7,E7,2
7,108.0,2008-07-23,E,E7,E7D,2
7,27.0,2008-07-24,E,E7,E7,2
14,,2008-07-27,V,V14,V14,2
11,10.0,2008-07-28,E,E11,E11,3
7,,2008-07-29,V,V7,V7,3
14,,2008-07-30,V,V14,V14,3
6,173.9,2008-08-04,E,E6,E6D,0
8,6.0,2008-08-05,E,E8,E8,0
5,,2008-08-07,V,V5,V5,0
11,10.0,2008-08-09,E,E11,E11,0
11,10.0,2008-08-09,E,E11,E11,0
10,20.0,2008-08-10,E,E10,E10,1
7,,2008-08-10,V,V7,V7,1
8,,2008-08-10,V,V8,V8,1
9,13.0,2008-08-11,E,E9,E9,1
8,10.0,2008-08-15,E,E8,E8,1
11,8.0,2008-08-19,E,E11,E11,2
8,10.0,2008-08-21,E,E8,E8,2
2,6.0,2008-08-22,E,E2,E2,2
8,,2008-08-22,V,V8,V8,2
13,12.0,2008-08-25,E,E13,E13,2
14,154.0,2008-08-26,E,E14,E14D,3
8,16.0,2008-08-27,E,E8,E8,3
9,12.0,2008-08-28,E,E9,E9,3
11,75.0,2008-08-30,E,E11,E11D,3
