cluster,depth,startdate,type,sequence,seqdep,phase
7,45.4,2011-03-11,E,E7,E7,0
7,49.2,2011-03-11,E,E7,E7,0
7,39.6,2011-03-11,E,E7,E7,0
7,41.0,2011-03-11,E,E7,E7,0
7,6.8,2011-03-11,E,E7,E7,0
7,17.0,2011-03-11,E,E7,E7,0
7,42.8,2011-03-11,E,E7,E7,0
7,37.3,2011-03-11,E,E7,E7,0
7,24.7,2011-03-11,E,E7,E7,0
7,26.5,2011-03-11,E,E7,E7,0
7,25.7,2011-03-11,E,E7,E7,0
7,23.7,2011-03-11,E,E7,E7,0
7,52.8,2011-03-11,E,E7,E7,0
7,9.3,2011-03-11,E,E7,E7,0
7,27.1,2011-03-11,E,E7,E7,0
7,39.5,2011-03-11,E,E7,E7,0
7,17.4,2011-03-11,E,E7,E7,0
7,27.6,2011-03-11,E,E7,E7,0
7,10.0,2011-03-11,E,E7,E7,0
7,35.9,2011-03-11,E,E7,E7,0
7,32.3,2011-03-11,E,E7,E7,0
7,29.0,2011-03-11,E,E7,E7,0
7,47.5,2011-03-11,E,E7,E7,0
7,50.7,2011-03-11,E,E7,E7,0
7,40.6,2011-03-11,E,E7,E7,0
7,42.7,2011-03-11,E,E7,E7,0
7,32.3,2011-03-11,E,E7,E7,0
7,2.8,2011-03-11,E,E7,E7,0
7,25.4,2011-03-11,E,E7,E7,0
7,40.1,2011-03-11,E,E7,E7,0
7,35.0,2011-03-11,E,E7,E7,0
7,42.6,2011-03-11,E,E7,E7,0
7,16.0,2011-03-11,E,E7,E7,0
7,49.3,2011-03-11,E,E7,E7,0
7,51.7,2011-03-11,E,E7,E7,0
7,56.3,2011-03-11,E,E7,E7,0
7,18.6,2011-03-11,E,E7,E7,0
7,40.6,2011-03-11,E,E7,E7,0
7,35.0,2011-03-11,E,E7,E7,0
7,11.7,2011-03-11,E,E7,E7,0
7,47.3,2011-03-11,E,E7,E7,0
6,,2011-03-11,V,V6,V6,0
7,38.0,2011-03-12,E,E7,E7,0
7,15.0,2011-03-12,E,E7,E7,0
7,20.0,2011-03-12,E,E7,E7,0
7,8.0,2011-03-13,E,E7,E7,1
7,14.0,2011-03-14,E,E7,E7,1
7,28.0,2011-03-15,E,E7,E7,1
7,9.0,2011-03-15,E,E7,E7,1
7,19.8,2011-03-15,E,E7,E7,1
11,17.0,2011-03-17,E,E11,E11,1
7,29.0,2011-03-17,E,E7,E7,1
8,35.0,2011-03-20,E,E8,E8,1
7,11.0,2011-03-22,E,E7,E7,2
7,31.0,2011-03-22,E,E7,E7,2
7,7.3,2011-03-22,E,E7,E7,2
8,8.0,2011-03-24,E,E8,E8,2
7,39.0,2011-03-25,E,E7,E7,2
11,10.0,2011-03-26,E,E11,E11,2
7,19.0,2011-03-27,E,E7,E7,2
7,15.0,2011-03-29,E,E7,E7,3
11,,2011-03-29,V,V11,V11,3
7,,2011-03-30,V,V7,V7,3
11,15.5,2011-03-31,E,E11,E11,3
7,42.0,2011-03-31,E,E7,E7,3
7,41.0,2011-04-01,E,E7,E7,3
9,59.9,2011-04-01,E,E9,E9,3
10,14.0,2011-04-03,E,E10,E10,3
11,551.7,2011-04-03,E,E11,E11DD,3
10,25.3,2011-04-06,E,E10,E10,0
5,,2011-04-06,V,V5,V5,0
0,166.2,2011-04-07,E,E0,E0D,0
7,42.0,2011-04-07,E,E7,E7,0
8,17.3,2011-04-09,E,E8,E8,0
7,15.0,2011-04-11,E,E7,E7,0
7,11.0,2011-04-11,E,E7,E7,0
7,11.0,2011-04-12,E,E7,E7,1
7,22.0,2011-04-13,E,E7,E7,1
11,86.0,2011-04-18,E,E11,E11D,1
7,43.0,2011-04-21,E,E7,E7,2
11,79.0,2011-04-23,E,E11,E11D,2
7,31.0,2011-04-23,E,E7,E7,2
1,,2011-04-23,V,V1,V1,2
6,8.0,2011-04-24,E,E6,E6,2
14,8.0,2011-04-30,E,E14,E14,3
7,11.0,2011-05-05,E,E7,E7,0
11,9.0,2011-05-09,E,E11,E11,0
11,11.0,2011-05-10,E,E11,E11,0
14,72.8,2011-05-13,E,E14,E14D,1
7,35.0,2011-05-13,E,E7,E7,1
13,207.3,2011-05-14,E,E13,E13D,1
14,,2011-05-14,V,V14,V14,1
11,40.0,2011-05-15,E,E11,E11,1
14,10.0,2011-05-15,E,E14,E14,1
8,,2011-05-15,V,V8,V8,1
9,,2011-05-21,V,V9,V9,2
3,21.0,2011-06-01,E,E3,E3,3
7,14.0,2011-06-03,E,E7,E7,0
11,,2011-06-04,V,V11,V11,0
3,,2011-06-04,V,V3,V3,0
11,3.0,2011-06-05,E,E11,E11,0
11,6.1,2011-06-13,E,E11,E11,1
6,61.1,2011-06-13,E,E6,E6,1
13,,2011-06-13,V,V13,V13,1
11,16.0,2011-06-16,E,E11,E11,1
3,128.0,2011-06-20,E,E3,E3D,2
11,14.0,2011-06-21,E,E11,E11,2
7,33.0,2011-06-22,E,E7,E7,2
2,,2011-06-22,V,V2,V2,2
5,52.0,2011-06-24,E,E5,E5,2
6,17.0,2011-06-26,E,E6,E6,3
6,,2011-06-26,V,V6,V6,3
6,,2011-07-03,V,V6,V6,0
11,17.0,2011-07-06,E,E11,E11,0
11,14.0,2011-07-09,E,E11,E11,0
7,23.0,2011-07-10,E,E7,E7,1
11,11.0,2011-07-11,E,E11,E11,1
6,19.0,2011-07-11,E,E6,E6,1
3,10.0,2011-07-15,E,E3,E3,1
3,20.0,2011-07-16,E,E3,E3,1
5,36.0,2011-07-16,E,E5,E5,1
13,20.0,2011-07-19,E,E13,E13,2
11,21.0,2011-07-20,E,E11,E11,2
5,,2011-07-20,V,V5,V5,2
11,612.1,2011-07-22,E,E11,E11DD,2
7,41.0,2011-07-23,E,E7,E7,2
7,35.0,2011-07-24,E,E7,E7,2
11,10.0,2011-07-25,E,E11,E11,2
0,12.0,2011-07-26,E,E0,E0,3
14,10.0,2011-07-27,E,E14,E14,3
11,523.0,2011-07-29,E,E11,E11DD,3
7,30.0,2011-07-30,E,E7,E7,3
11,10.0,2011-07-31,E,E11,E11,0
11,10.0,2011-07-31,E,E11,E11,0
10,,2011-07-31,V,V10,V10,0
10,,2011-08-03,V,V10,V10,0
7,36.0,2011-08-04,E,E7,E7,0
9,10.0,2011-08-10,E,E9,E9,1
14,,2011-08-15,V,V14,V14,1
6,35.0,2011-08-16,E,E6,E6,2
7,9.0,2011-08-17,E,E7,E7,2
11,407.9,2011-08-19,E,E11,E11DD,2
7,47.0,2011-08-19,E,E7,E7,2
11,32.0,2011-08-20,E,E11,E11,2
11,35.0,2011-08-20,E,E11,E11,2
11,28.0,2011-08-20,E,E11,E11,2
14,,2011-08-21,V,V14,V14,2
10,29.0,2011-08-22,E,E10,E10,2
7,12.0,2011-08-22,E,E7,E7,2
11,13.0,2011-08-24,E,E11,E11,3
14,147.0,2011-08-24,E,E14,E14D,3
6,469.8,2011-08-30,E,E6,E6DD,0
11,39.0,2011-09-01,E,E11,E11,0
3,578.9,2011-09-02,E,E3,E3DD,0
5,32.0,2011-09-02,E,E5,E5,0
11,185.1,2011-09-03,E,E11,E11D,0
3,84.0,2011-09-03,E,E3,E3D,0
10,91.0,2011-09-05,E,E10,E10D,0
11,37.0,2011-09-05,E,E11,E11,0
5,22.0,2011-09-09,E,E5,E5,1
11,14.0,2011-09-12,E,E11,E11,1
5,15.0,2011-09-14,E,E5,E5,1
11,10.0,2011-09-15,E,E11,E11,2
11,644.6,2011-09-15,E,E11,E11DD,2
7,28.0,2011-09-15,E,E7,E7,2
7,35.0,2011-09-16,E,E7,E7,2
7,18.0,2011-09-16,E,E7,E7,2
11,,2011-09-17,V,V11,V11,2
13,50.0,2011-09-18,E,E13,E13,2
11,10.0,2011-09-22,E,E11,E11,2
3,15.0,2011-10-06,E,E3,E3,1
11,36.0,2011-10-07,E,E11,E11,1
9,,2011-10-10,V,V9,V9,1
6,39.0,2011-10-13,E,E6,E6,1
11,37.0,2011-10-14,E,E11,E11,2
7,12.0,2011-10-14,E,E7,E7,2
11,26.0,2011-10-18,E,E11,E11,2
11,33.0,2011-10-21,E,E11,E11,2
7,187.0,2011-10-21,E,E7,E7D,2
13,16.0,2011-10-23,E,E13,E13,3
13,5.0,2011-10-23,E,E13,E13,3
3,,2011-10-26,V,V3,V3,3
11,602.9,2011-10-27,E,E11,E11DD,0
3,24.0,2011-10-28,E,E3,E3,0
0,10.0,2011-11-01,E,E0,E0,0
4,10.0,2011-11-02,E,E4,E4,0
9,,2011-11-06,V,V9,V9,1
14,177.0,2011-11-07,E,E14,E14D,1
8,224.9,2011-11-08,E,E8,E8D,1
4,10.0,2011-11-11,E,E4,E4,1
6,17.0,2011-11-14,E,E6,E6,2
14,26.6,2011-11-17,E,E14,E14,2
3,549.9,2011-11-22,E,E3,E3DD,3
7,34.0,2011-11-23,E,E7,E7,3
7,38.0,2011-11-24,E,E7,E7,3
11,25.0,2011-11-28,E,E11,E11,0
9,10.0,2011-11-29,E,E9,E9,0
8,9.0,2011-11-30,E,E8,E8,0
6,,2011-12-05,V,V6,V6,1
3,20.0,2011-12-07,E,E3,E3,1
0,54.2,2011-12-11,E,E0,E0,1
3,116.0,2011-12-11,E,E3,E3D,1
6,161.0,2011-12-13,E,E6,E6D,2
11,140.9,2011-12-14,E,E11,E11D,2
11,32.0,2011-12-15,E,E11,E11,2
13,,2011-12-18,V,V13,V13,2
11,90.0,2011-12-26,E,E11,E11D,0
13,15.0,2011-12-27,E,E13,E13,0
7,365.3,2012-01-01,E,E7,E7DD,0
6,,2012-01-02,V,V6,V6,1
11,28.0,2012-01-09,E,E11,E11,1
10,19.0,2012-01-10,E,E10,E10,2
14,,2012-01-12,V,V14,V14,2
3,10.0,2012-01-15,E,E3,E3,2
3,8.0,2012-01-15,E,E3,E3,2
0,45.0,2012-01-21,E,E0,E0,3
3,13.0,2012-01-22,E,E3,E3,3
3,20.0,2012-01-23,E,E3,E3,3
11,580.3,2012-01-24,E,E11,E11DD,0
3,43.0,2012-01-30,E,E3,E3,0
11,,2012-02-01,V,V11,V11,1
11,23.0,2012-02-02,E,E11,E11,1
11,8.0,2012-02-03,E,E11,E11,1
11,8.0,2012-02-05,E,E11,E11,1
11,145.0,2012-02-05,E,E11,E11D,1
6,11.0,2012-02-06,E,E6,E6,1
6,9.0,2012-02-06,E,E6,E6,1
11,582.3,2012-02-10,E,E11,E11DD,2
1,,2012-02-10,V,V1,V1,2
11,51.0,2012-02-14,E,E11,E11,2
5,,2012-02-18,V,V5,V5,3
14,,2012-02-19,V,V14,V14,3
14,,2012-02-22,V,V14,V14,0
11,10.0,2012-02-26,E,E11,E11,0
13,12.0,2012-02-26,E,E13,E13,0
10,,2012-03-01,V,V10,V10,1
11,14.0,2012-03-03,E,E11,E11,1
3,553.9,2012-03-05,E,E3,E3DD,1
11,16.0,2012-03-09,E,E11,E11,2
11,28.0,2012-03-14,E,E11,E11,2
7,12.0,2012-03-14,E,E7,E7,2
7,10.0,2012-03-14,E,E7,E7,2
7,10.0,2012-03-14,E,E7,E7,2
0,20.0,2012-03-20,E,E0,E0,3
6,66.0,2012-03-20,E,E6,E6,3
11,118.0,2012-03-21,E,E11,E11D,3
3,40.7,2012-03-25,E,E3,E3,0
0,10.0,2012-03-26,E,E0,E0,0
7,15.0,2012-03-27,E,E7,E7,0
0,9.0,2012-04-02,E,E0,E0,1
11,108.5,2012-04-06,E,E11,E11D,1
0,20.0,2012-04-11,E,E0,E0,2
10,20.0,2012-04-11,E,E10,E10,2
10,10.0,2012-04-11,E,E10,E10,2
10,25.1,2012-04-11,E,E10,E10,2
5,8.0,2012-04-11,E,E5,E5,2
0,13.0,2012-04-12,E,E0,E0,2
0,9.0,2012-04-12,E,E0,E0,2
11,11.0,2012-04-14,E,E11,E11,2
3,15.0,2012-04-14,E,E3,E3,2
10,25.0,2012-04-15,E,E10,E10,2
11,198.0,2012-04-17,E,E11,E11D,3
3,29.0,2012-04-17,E,E3,E3,3
3,12.0,2012-04-17,E,E3,E3,3
6,17.4,2012-04-21,E,E6,E6,3
6,16.0,2012-04-21,E,E6,E6,3
11,114.0,2012-04-23,E,E11,E11D,0
11,134.7,2012-04-28,E,E11,E11D,0
14,14.0,2012-05-01,E,E14,E14,1
11,,2012-05-03,V,V11,V11,1
11,,2012-05-07,V,V11,V11,1
6,,2012-05-08,V,V6,V6,2
14,,2012-05-13,V,V14,V14,2
3,105.9,2012-05-14,E,E3,E3D,2
6,,2012-05-14,V,V6,V6,2
3,10.0,2012-05-18,E,E3,E3,3
7,11.0,2012-05-20,E,E7,E7,3
9,6.3,2012-05-20,E,E9,E9,3
11,10.0,2012-05-23,E,E11,E11,0
7,46.0,2012-05-23,E,E7,E7,0
9,10.0,2012-05-24,E,E9,E9,0
1,487.4,2012-05-26,E,E1,E1DD,0
3,586.9,2012-05-28,E,E3,E3DD,0
3,527.0,2012-06-02,E,E3,E3DD,1
14,7.0,2012-06-04,E,E14,E14,1
14,7.0,2012-06-04,E,E14,E14,1
7,15.0,2012-06-05,E,E7,E7,1
3,8.0,2012-06-07,E,E3,E3,2
3,110.0,2012-06-07,E,E3,E3D,2
9,35.0,2012-06-10,E,E9,E9,2
7,36.0,2012-06-17,E,E7,E7,3
7,14.0,2012-06-19,E,E7,E7,3
10,95.0,2012-06-23,E,E10,E10D,0
7,10.0,2012-06-24,E,E7,E7,0
13,18.0,2012-06-29,E,E13,E13,1
3,,2012-06-30,V,V3,V3,1
11,229.8,2012-07-03,E,E11,E11D,1
11,160.1,2012-07-06,E,E11,E11D,2
7,20.0,2012-07-08,E,E7,E7,2
11,,2012-07-17,V,V11,V11,3
11,536.9,2012-07-18,E,E11,E11DD,3
7,19.0,2012-07-20,E,E7,E7,0
10,22.0,2012-07-25,E,E10,E10,0
11,20.0,2012-07-25,E,E11,E11,0
2,20.0,2012-07-26,E,E2,E2,0
11,41.0,2012-07-28,E,E11,E11,1
11,46.0,2012-08-02,E,E11,E11,1
14,144.6,2012-08-02,E,E14,E14D,1
11,,2012-08-03,V,V11,V11,1
11,,2012-08-06,V,V11,V11,2
11,,2012-08-07,V,V11,V11,2
6,,2012-08-08,V,V6,V6,2
5,13.0,2012-08-10,E,E5,E5,2
13,11.0,2012-08-11,E,E13,E13,2
13,12.0,2012-08-11,E,E13,E13,2
13,13.0,2012-08-12,E,E13,E13,2
7,583.2,2012-08-14,E,E7,E7DD,3
7,,2012-08-16,V,V7,V7,3
6,10.0,2012-08-18,E,E6,E6,0
11,73.0,2012-08-19,E,E11,E11D,0
6,91.1,2012-08-26,E,E6,E6D,1
14,28.0,2012-08-27,E,E14,E14,1
9,14.0,2012-08-30,E,E9,E9,1
6,28.0,2012-08-31,E,E6,E6,1
7,,2012-09-01,V,V7,V7,1
6,14.0,2012-09-03,E,E6,E6,2
11,27.0,2012-09-05,E,E11,E11,2
14,35.0,2012-09-05,E,E14,E14,2
2,,2012-09-05,V,V2,V2,2
6,21.0,2012-09-08,E,E6,E6,2
14,,2012-09-08,V,V14,V14,2
7,31.0,2012-09-09,E,E7,E7,2
10,19.0,2012-09-14,E,E10,E10,3
6,,2012-09-15,V,V6,V6,3
6,,2012-09-15,V,V6,V6,3
0,10.0,2012-09-25,E,E0,E0,1
5,16.0,2012-09-26,E,E5,E5,1
10,,2012-09-26,V,V10,V10,1
11,10.0,2012-09-27,E,E11,E11,1
14,170.0,2012-09-30,E,E14,E14D,1
7,15.0,2012-10-01,E,E7,E7,1
7,,2012-10-05,V,V7,V7,2
0,14.0,2012-10-08,E,E0,E0,2
6,10.0,2012-10-08,E,E6,E6,2
11,10.0,2012-10-09,E,E11,E11,2
6,13.0,2012-10-12,E,E6,E6,3
6,326.0,2012-10-17,E,E6,E6DD,0
11,36.0,2012-10-20,E,E11,E11,0
1,436.0,2012-10-23,E,E1,E1DD,0
14,17.0,2012-10-24,E,E14,E14,1
6,,2012-10-27,V,V6,V6,1
5,9.0,2012-10-28,E,E5,E5,1
5,0.0,2012-10-28,E,E5,E5,1
5,14.0,2012-10-28,E,E5,E5,1
5,5.0,2012-10-28,E,E5,E5,1
5,9.0,2012-10-30,E,E5,E5,1
5,0.0,2012-10-30,E,E5,E5,1
1,,2012-10-30,V,V1,V1,1
6,37.0,2012-11-02,E,E6,E6,2
11,,2012-11-06,V,V11,V11,2
14,24.0,2012-11-07,E,E14,E14,2
5,13.7,2012-11-08,E,E5,E5,2
14,129.0,2012-11-10,E,E14,E14D,3
14,20.0,2012-11-11,E,E14,E14,3
8,13.7,2012-11-11,E,E8,E8,3
7,,2012-11-11,V,V7,V7,3
5,10.93,2012-11-12,E,E5,E5,3
3,9.0,2012-11-13,E,E3,E3,3
3,63.0,2012-11-14,E,E3,E3,0
0,53.0,2012-11-15,E,E0,E0,0
7,29.0,2012-11-16,E,E7,E7,0
11,13.0,2012-11-19,E,E11,E11,0
11,,2012-11-21,V,V11,V11,0
3,516.6,2012-11-22,E,E3,E3DD,1
7,,2012-11-27,V,V7,V7,1
11,,2012-11-28,V,V11,V11,1
11,247.5,2012-11-29,E,E11,E11D,1
11,32.0,2012-12-02,E,E11,E11,2
11,167.5,2012-12-07,E,E11,E11D,2
7,32.0,2012-12-07,E,E7,E7,2
7,31.0,2012-12-07,E,E7,E7,2
6,155.0,2012-12-10,E,E6,E6D,3
6,29.7,2012-12-11,E,E6,E6,3
0,11.3,2012-12-14,E,E0,E0,0
0,11.0,2012-12-14,E,E0,E0,0
11,52.0,2012-12-15,E,E11,E11,0
5,26.0,2012-12-15,E,E5,E5,0
6,18.5,2012-12-17,E,E6,E6,0
11,234.6,2012-12-21,E,E11,E11D,0
11,188.0,2012-12-21,E,E11,E11D,0
3,,2012-12-22,V,V3,V3,1
10,28.6,2012-12-25,E,E10,E10,1
14,,2012-12-26,V,V14,V14,1
11,10.1,2012-12-29,E,E11,E11,1
5,10.0,2013-01-05,E,E5,E5,2
0,,2013-01-06,V,V0,V0,2
4,10.0,2013-01-15,E,E4,E4,0
11,,2013-01-19,V,V11,V11,0
10,11.6,2013-01-21,E,E10,E10,1
13,15.0,2013-01-28,E,E13,E13,2
11,,2013-01-29,V,V11,V11,2
11,11.0,2013-01-30,E,E11,E11,2
3,45.0,2013-01-30,E,E3,E3,2
11,9.2,2013-01-31,E,E11,E11,2
11,15.0,2013-02-01,E,E11,E11,2
11,10.0,2013-02-01,E,E11,E11,2
11,10.0,2013-02-01,E,E11,E11,2
11,3.2,2013-02-02,E,E11,E11,2
7,107.0,2013-02-02,E,E7,E7D,2
11,14.0,2013-02-06,E,E11,E11,3
11,10.1,2013-02-06,E,E11,E11,3
11,9.8,2013-02-06,E,E11,E11,3
11,10.0,2013-02-06,E,E11,E11,3
11,28.7,2013-02-06,E,E11,E11,3
11,10.14,2013-02-06,E,E11,E11,3
11,12.6,2013-02-06,E,E11,E11,3
11,8.0,2013-02-07,E,E11,E11,3
11,10.0,2013-02-07,E,E11,E11,3
11,15.9,2013-02-08,E,E11,E11,3
11,21.0,2013-02-08,E,E11,E11,3
11,15.6,2013-02-09,E,E11,E11,3
14,145.0,2013-02-09,E,E14,E14D,3
11,11.0,2013-02-10,E,E11,E11,3
1,,2013-02-13,V,V1,V1,0
7,9.9,2013-02-14,E,E7,E7,0
6,105.0,2013-02-16,E,E6,E6D,0
10,,2013-02-16,V,V10,V10,0
7,,2013-02-16,V,V7,V7,0
10,,2013-02-21,V,V10,V10,1
3,585.8,2013-02-22,E,E3,E3DD,1
7,41.0,2013-02-28,E,E7,E7,2
7,40.9,2013-03-01,E,E7,E7,2
7,29.0,2013-03-01,E,E7,E7,2
14,,2013-03-05,V,V14,V14,2
11,28.9,2013-03-10,E,E11,E11,3
11,10.0,2013-03-24,E,E11,E11,1
14,189.0,2013-03-25,E,E14,E14D,1
7,20.89,2013-04-01,E,E7,E7,2
3,,2013-04-02,V,V3,V3,2
7,561.9,2013-04-05,E,E7,E7DD,3
6,66.0,2013-04-06,E,E6,E6,3
13,10.0,2013-04-09,E,E13,E13,3
11,280.2,2013-04-13,E,E11,E11D,0
11,31.0,2013-04-14,E,E11,E11,0
13,82.0,2013-04-16,E,E13,E13D,0
6,13.0,2013-04-16,E,E6,E6,0
7,112.2,2013-04-19,E,E7,E7D,1
7,20.0,2013-04-19,E,E7,E7,1
7,18.0,2013-04-20,E,E7,E7,1
8,14.0,2013-04-20,E,E8,E8,1
7,421.9,2013-04-21,E,E7,E7DD,1
0,30.0,2013-04-22,E,E0,E0,1
11,23.3,2013-04-23,E,E11,E11,1
11,351.0,2013-04-26,E,E11,E11DD,1
11,349.02,2013-04-26,E,E11,E11DD,1
11,70.1,2013-05-07,E,E11,E11D,3
8,,2013-05-07,V,V8,V8,3
11,212.2,2013-05-11,E,E11,E11D,0
13,15.0,2013-05-11,E,E13,E13,0
5,,2013-05-13,V,V5,V5,0
1,602.3,2013-05-14,E,E1,E1DD,0
7,39.0,2013-05-18,E,E7,E7,0
3,10.0,2013-05-20,E,E3,E3,1
7,15.1,2013-05-21,E,E7,E7,1
7,36.7,2013-05-21,E,E7,E7,1
14,,2013-05-21,V,V14,V14,1
11,171.4,2013-05-23,E,E11,E11D,1
11,149.1,2013-05-23,E,E11,E11D,1
7,608.9,2013-05-24,E,E7,E7DD,1
7,623.0,2013-05-24,E,E7,E7DD,1
8,17.0,2013-06-02,E,E8,E8,2
8,,2013-06-04,V,V8,V8,3
11,39.0,2013-06-05,E,E11,E11,3
14,,2013-06-07,V,V14,V14,3
7,,2013-06-11,V,V7,V7,0
10,8.6,2013-06-13,E,E10,E10,0
5,,2013-06-13,V,V5,V5,0
11,195.0,2013-06-15,E,E11,E11D,0
14,35.81,2013-06-15,E,E14,E14,0
9,10.0,2013-06-15,E,E9,E9,0
9,26.0,2013-06-16,E,E9,E9,0
14,10.0,2013-06-24,E,E14,E14,1
10,10.0,2013-07-02,E,E10,E10,2
11,72.0,2013-07-04,E,E11,E11D,3
3,,2013-07-04,V,V3,V3,3
10,19.7,2013-07-06,E,E10,E10,3
11,62.03,2013-07-07,E,E11,E11,3
11,386.25,2013-07-07,E,E11,E11DD,3
11,,2013-07-08,V,V11,V11,3
3,30.98,2013-07-15,E,E3,E3,0
11,44.25,2013-07-16,E,E11,E11,0
3,6.59,2013-07-17,E,E3,E3,1
11,14.0,2013-07-21,E,E11,E11,1
2,10.0,2013-07-22,E,E2,E2,1
3,,2013-07-25,V,V3,V3,2
11,132.61,2013-07-26,E,E11,E11D,2
3,10.04,2013-07-26,E,E3,E3,2
11,31.65,2013-08-01,E,E11,E11,2
11,325.19,2013-08-12,E,E11,E11DD,0
14,10.0,2013-08-12,E,E14,E14,0
6,95.0,2013-08-12,E,E6,E6D,0
14,12.0,2013-08-13,E,E14,E14,0
7,,2013-08-15,V,V7,V7,1
11,8.2,2013-08-16,E,E11,E11,1
2,10.0,2013-08-17,E,E2,E2,1
6,,2013-08-20,V,V6,V6,1
0,21.0,2013-08-21,E,E0,E0,1
11,488.61,2013-08-28,E,E11,E11DD,2
5,33.53,2013-08-30,E,E5,E5,2
6,112.0,2013-09-01,E,E6,E6D,3
5,2.73,2013-09-03,E,E5,E5,3
9,,2013-09-03,V,V9,V9,3
5,9.92,2013-09-04,E,E5,E5,3
