Year,Value
190001,-0.2444
190002,-0.0966
190003,-0.0514
190004,-0.1013
190005,-0.0414
190006,-0.0519
190007,-0.0792
190008,-0.0756
190009,-0.0693
190010,0.0417
190011,-0.1436
190012,0.0253
190101,-0.1320
190102,-0.0773
190103,-0.0395
190104,-0.0725
190105,-0.1334
190106,-0.1379
190107,-0.1605
190108,-0.1403
190109,-0.2133
190110,-0.2903
190111,-0.1481
190112,-0.2485
190201,-0.0947
190202,-0.0460
190203,-0.2122
190204,-0.2768
190205,-0.2684
190206,-0.3457
190207,-0.2998
190208,-0.2764
190209,-0.2464
190210,-0.2941
190211,-0.3538
190212,-0.3797
190301,-0.2263
190302,-0.0982
190303,-0.2926
190304,-0.3628
190305,-0.4035
190306,-0.3850
190307,-0.3429
190308,-0.4421
190309,-0.3836
190310,-0.4418
190311,-0.4025
190312,-0.3956
190401,-0.5505
190402,-0.4728
190403,-0.5241
190404,-0.4822
190405,-0.4369
190406,-0.4486
190407,-0.4636
190408,-0.4371
190409,-0.4698
190410,-0.4139
190411,-0.1761
190412,-0.2477
190501,-0.3590
190502,-0.6253
190503,-0.4009
190504,-0.4570
190505,-0.2941
190506,-0.2578
190507,-0.1983
190508,-0.2315
190509,-0.2316
190510,-0.3049
190511,-0.0964
190512,-0.1389
190601,-0.1781
190602,-0.2431
190603,-0.1532
190604,-0.0574
190605,-0.2222
190606,-0.1796
190607,-0.2533
190608,-0.2407
190609,-0.3100
190610,-0.2867
190611,-0.3749
190612,-0.1721
190701,-0.3547
190702,-0.4133
190703,-0.2898
190704,-0.3623
190705,-0.4792
190706,-0.3826
190707,-0.3633
190708,-0.3453
190709,-0.3493
190710,-0.3115
190711,-0.5168
190712,-0.4019
190801,-0.3690
190802,-0.3853
190803,-0.6140
190804,-0.4879
190805,-0.4087
190806,-0.4135
190807,-0.3963
190808,-0.4883
190809,-0.4060
190810,-0.5245
190811,-0.4900
190812,-0.3884
190901,-0.5567
190902,-0.4654
190903,-0.5474
190904,-0.5350
190905,-0.4599
190906,-0.4237
190907,-0.4418
190908,-0.3122
190909,-0.3693
190910,-0.3981
190911,-0.2823
190912,-0.4143
191001,-0.3118
191002,-0.3678
191003,-0.4315
191004,-0.3463
191005,-0.3115
191006,-0.3622
191007,-0.3328
191008,-0.3391
191009,-0.3403
191010,-0.4269
191011,-0.5008
191012,-0.5713
191101,-0.5164
191102,-0.5369
191103,-0.5778
191104,-0.5163
191105,-0.4802
191106,-0.4466
191107,-0.4689
191108,-0.4581
191109,-0.4013
191110,-0.3451
191111,-0.2596
191112,-0.2458
191201,-0.2816
191202,-0.1178
191203,-0.3173
191204,-0.2081
191205,-0.2322
191206,-0.2653
191207,-0.3208
191208,-0.4545
191209,-0.4924
191210,-0.5237
191211,-0.4202
191212,-0.3619
191301,-0.3576
191302,-0.3929
191303,-0.4145
191304,-0.3554
191305,-0.4020
191306,-0.3852
191307,-0.3570
191308,-0.3303
191309,-0.3573
191310,-0.3142
191311,-0.1396
191312,-0.0415
191401,0.0916
191402,-0.1217
191403,-0.1660
191404,-0.2521
191405,-0.1693
191406,-0.1974
191407,-0.2116
191408,-0.1796
191409,-0.1866
191410,-0.0996
191411,-0.1265
191412,-0.1064
191501,-0.1404
191502,-0.0202
191503,-0.1109
191504,0.0158
191505,-0.0738
191506,-0.0919
191507,-0.0325
191508,-0.0770
191509,-0.1160
191510,-0.1751
191511,-0.0154
191512,-0.0534
191601,-0.1835
191602,-0.1822
191603,-0.3011
191604,-0.2048
191605,-0.2293
191606,-0.3885
191607,-0.2912
191608,-0.2789
191609,-0.2654
191610,-0.2695
191611,-0.3977
191612,-0.5773
191701,-0.4287
191702,-0.4771
191703,-0.4299
191704,-0.3170
191705,-0.4537
191706,-0.3457
191707,-0.1746
191708,-0.1749
191709,-0.0635
191710,-0.2639
191711,-0.1344
191712,-0.5363
191801,-0.2155
191802,-0.2928
191803,-0.1836
191804,-0.3000
191805,-0.2784
191806,-0.1788
191807,-0.2020
191808,-0.1756
191809,-0.1500
191810,-0.1000
191811,-0.1168
191812,-0.3222
191901,-0.2421
191902,-0.0581
191903,-0.2403
191904,-0.0730
191905,-0.1857
191906,-0.2387
191907,-0.2156
191908,-0.2079
191909,-0.1820
191910,-0.2191
191911,-0.3170
191912,-0.2966
192001,-0.1162
192002,-0.2282
192003,-0.0620
192004,-0.2134
192005,-0.1706
192006,-0.2578
192007,-0.2471
192008,-0.2307
192009,-0.1788
192010,-0.2128
192011,-0.2539
192012,-0.3901
192101,-0.0597
192102,-0.1518
192103,-0.2212
192104,-0.2085
192105,-0.1927
192106,-0.1681
192107,-0.1166
192108,-0.1947
192109,-0.1494
192110,-0.0685
192111,-0.1886
192112,-0.0838
192201,-0.3226
192202,-0.2935
192203,-0.0828
192204,-0.1324
192205,-0.2681
192206,-0.2852
192207,-0.2653
192208,-0.2799
192209,-0.2551
192210,-0.2509
192211,-0.1940
192212,-0.1579
192301,-0.2169
192302,-0.3763
192303,-0.2701
192304,-0.3396
192305,-0.2521
192306,-0.1971
192307,-0.2822
192308,-0.2839
192309,-0.2464
192310,-0.1622
192311,0.0272
192312,0.0041
192401,-0.2507
192402,-0.1864
192403,-0.1150
192404,-0.2470
192405,-0.1924
192406,-0.2275
192407,-0.2218
192408,-0.2908
192409,-0.2844
192410,-0.2883
192411,-0.2953
192412,-0.4015
192501,-0.3222
192502,-0.2789
192503,-0.1702
192504,-0.1650
192505,-0.2228
192506,-0.2305
192507,-0.2083
192508,-0.1363
192509,-0.1025
192510,-0.1283
192511,0.0597
192512,0.1383
192601,0.1690
192602,0.0831
192603,0.0777
192604,-0.1296
192605,-0.1307
192606,-0.1212
192607,-0.1556
192608,-0.0845
192609,-0.1002
192610,-0.0804
192611,-0.0748
192612,-0.2062
192701,-0.1689
192702,-0.1861
192703,-0.2532
192704,-0.2176
192705,-0.2250
192706,-0.1985
192707,-0.1013
192708,-0.1117
192709,-0.0254
192710,0.0202
192711,-0.0367
192712,-0.3066
192801,-0.0750
192802,-0.1413
192803,-0.2621
192804,-0.2457
192805,-0.1840
192806,-0.2756
192807,-0.1756
192808,-0.1965
192809,-0.1859
192810,-0.1223
192811,-0.0675
192812,-0.1650
192901,-0.4792
192902,-0.5431
192903,-0.2651
192904,-0.2993
192905,-0.2897
192906,-0.2754
192907,-0.2725
192908,-0.2089
192909,-0.2113
192910,-0.1190
192911,-0.0982
192912,-0.5113
193001,-0.3423
193002,-0.2066
193003,-0.0471
193004,-0.1966
193005,-0.1996
193006,-0.0771
193007,-0.0639
193008,-0.0834
193009,-0.1039
193010,0.0007
193011,0.1402
193012,0.0067
193101,-0.0467
193102,-0.2212
193103,-0.0066
193104,-0.1609
193105,-0.1543
193106,-0.0207
193107,-0.0134
193108,0.0041
193109,0.0010
193110,0.0102
193111,-0.1151
193112,-0.1088
193201,0.1540
193202,-0.1793
193203,-0.1868
193204,-0.0364
193205,-0.1710
193206,-0.1611
193207,-0.1244
193208,-0.1780
193209,-0.0729
193210,-0.0936
193211,-0.1980
193212,-0.1887
193301,-0.3112
193302,-0.3170
193303,-0.2505
193304,-0.2071
193305,-0.2102
193306,-0.2019
193307,-0.1822
193308,-0.1902
193309,-0.2228
193310,-0.1891
193311,-0.2588
193312,-0.4102
193401,-0.3173
193402,-0.0263
193403,-0.2620
193404,-0.2371
193405,-0.0492
193406,-0.0115
193407,-0.0966
193408,-0.0606
193409,-0.1285
193410,-0.0738
193411,0.0024
193412,-0.0293
193501,-0.2948
193502,0.1626
193503,-0.1520
193504,-0.2603
193505,-0.2072
193506,-0.1740
193507,-0.1176
193508,-0.1031
193509,-0.0920
193510,-0.0119
193511,-0.2709
193512,-0.1759
193601,-0.2566
193602,-0.3167
193603,-0.2116
193604,-0.1811
193605,-0.1186
193606,-0.1085
193607,-0.0128
193608,-0.0558
193609,-0.0417
193610,-0.0249
193611,-0.0294
193612,-0.0188
193701,-0.1720
193702,0.0363
193703,-0.1841
193704,-0.1272
193705,-0.0225
193706,0.0090
193707,-0.0025
193708,0.0902
193709,0.1301
193710,0.1121
193711,0.0076
193712,-0.0917
193801,-0.0376
193802,-0.0549
193803,0.0304
193804,0.0424
193805,-0.0191
193806,-0.0935
193807,-0.0496
193808,-0.0156
193809,0.0304
193810,0.0767
193811,0.0044
193812,-0.2545
193901,-0.1665
193902,-0.1087
193903,-0.1881
193904,-0.1308
193905,-0.0382
193906,-0.0115
193907,0.0069
193908,0.0567
193909,0.0120
193910,-0.0409
193911,0.0458
193912,0.4055
194001,-0.1254
194002,0.0529
194003,0.0680
194004,0.1259
194005,0.0555
194006,0.1051
194007,0.1480
194008,0.0920
194009,0.1482
194010,0.1003
194011,0.1009
194012,0.2698
194101,0.1818
194102,0.2310
194103,0.1057
194104,0.2267
194105,0.2494
194106,0.1669
194107,0.2119
194108,0.1782
194109,0.0900
194110,0.3164
194111,0.2250
194112,0.2108
194201,0.2993
194202,0.1006
194203,0.1792
194204,0.1925
194205,0.1669
194206,0.2120
194207,0.0815
194208,0.0455
194209,0.1188
194210,0.1497
194211,0.1701
194212,0.1521
194301,-0.0249
194302,0.1692
194303,0.0779
194304,0.1725
194305,0.1359
194306,0.0295
194307,0.1891
194308,0.1020
194309,0.1464
194310,0.3163
194311,0.2496
194312,0.3606
194401,0.4259
194402,0.3062
194403,0.3693
194404,0.2706
194405,0.2705
194406,0.3423
194407,0.3200
194408,0.2804
194409,0.3860
194410,0.3207
194411,0.1527
194412,0.1021
194501,0.1577
194502,0.0214
194503,0.1148
194504,0.2814
194505,0.1790
194506,0.1496
194507,0.1723
194508,0.3605
194509,0.2614
194510,0.2666
194511,0.2012
194512,-0.0426
194601,0.2249
194602,0.0926
194603,0.0041
194604,0.1784
194605,-0.0265
194606,-0.0983
194607,-0.0311
194608,-0.0653
194609,-0.0137
194610,-0.0065
194611,-0.0098
194612,-0.2618
194701,-0.1791
194702,-0.0734
194703,-0.0059
194704,0.0189
194705,-0.0169
194706,0.0242
194707,-0.0085
194708,-0.0590
194709,-0.1271
194710,0.0593
194711,-0.0206
194712,-0.1423
194801,0.0541
194802,-0.0902
194803,-0.1843
194804,-0.0613
194805,0.1489
194806,-0.0079
194807,-0.0564
194808,-0.0207
194809,-0.0984
194810,-0.0633
194811,-0.0571
194812,-0.1110
194901,0.1238
194902,-0.1446
194903,-0.0697
194904,0.0106
194905,-0.0028
194906,-0.1451
194907,-0.0734
194908,-0.0193
194909,-0.0677
194910,-0.0292
194911,-0.0514
194912,-0.1805
195001,-0.2749
195002,-0.2349
195003,-0.0815
195004,-0.1654
195005,-0.0486
195006,-0.0515
195007,-0.0985
195008,-0.1332
195009,-0.1002
195010,-0.1627
195011,-0.3585
195012,-0.1783
195101,-0.2882
195102,-0.4074
195103,-0.1649
195104,-0.0847
195105,0.0598
195106,0.0399
195107,0.1129
195108,0.1158
195109,0.1348
195110,0.1097
195111,0.0281
195112,0.2167
195201,0.1550
195202,0.0948
195203,-0.0441
195204,0.0703
195205,0.0387
195206,0.0420
195207,0.0755
195208,0.0691
195209,0.0698
195210,-0.0336
195211,-0.1942
195212,-0.0050
195301,0.1048
195302,0.1574
195303,0.1587
195304,0.1905
195305,0.1486
195306,0.1288
195307,0.0708
195308,0.0833
195309,0.0668
195310,0.0757
195311,-0.0587
195312,0.0601
195401,-0.2340
195402,-0.0840
195403,-0.0874
195404,-0.1732
195405,-0.1980
195406,-0.1124
195407,-0.1201
195408,-0.0874
195409,-0.0569
195410,-0.0680
195411,0.0423
195412,-0.1831
195501,0.0920
195502,-0.1273
195503,-0.3075
195504,-0.2351
195505,-0.1236
195506,-0.0669
195507,-0.0854
195508,-0.0228
195509,-0.0908
195510,-0.1223
195511,-0.2350
195512,-0.2683
195601,-0.1742
195602,-0.2697
195603,-0.1954
195604,-0.2809
195605,-0.2240
195606,-0.1405
195607,-0.1324
195608,-0.1855
195609,-0.2500
195610,-0.1969
195611,-0.1522
195612,-0.1516
195701,-0.1152
195702,-0.1082
195703,-0.0641
195704,-0.0151
195705,0.1133
195706,0.1615
195707,0.0626
195708,0.1335
195709,0.0771
195710,0.0173
195711,0.1316
195712,0.2323
195801,0.3003
195802,0.2130
195803,0.1217
195804,0.1181
195805,0.1067
195806,0.0668
195807,0.0690
195808,0.0554
195809,0.0227
195810,0.0426
195811,0.0937
195812,0.1473
195901,0.1294
195902,0.0723
195903,0.2099
195904,0.1220
195905,0.0330
195906,0.0900
195907,0.0716
195908,0.0563
195909,0.1031
195910,-0.0084
195911,-0.0735
195912,-0.0302
196001,0.0076
196002,0.1901
196003,-0.1987
196004,-0.0913
196005,-0.0800
196006,0.0813
196007,0.0367
196008,0.0493
196009,0.0678
196010,0.0426
196011,-0.0453
196012,0.2309
196101,0.1234
196102,0.1798
196103,0.1663
196104,0.1369
196105,0.1653
196106,0.1521
196107,0.0381
196108,0.0338
196109,-0.0042
196110,-0.0322
196111,0.0194
196112,-0.0155
196201,0.1376
196202,0.1727
196203,0.1228
196204,0.0804
196205,0.0622
196206,0.0610
196207,0.0933
196208,0.0589
196209,0.0662
196210,0.0816
196211,0.0802
196212,0.0894
196301,0.0407
196302,0.2580
196303,-0.0208
196304,-0.0003
196305,0.0149
196306,0.0498
196307,0.1397
196308,0.1593
196309,0.1671
196310,0.2161
196311,0.1968
196312,0.0849
196401,0.0525
196402,-0.1009
196403,-0.1388
196404,-0.1805
196405,-0.0951
196406,-0.0892
196407,-0.1091
196408,-0.1643
196409,-0.2065
196410,-0.2621
196411,-0.2009
196412,-0.2618
196501,-0.0669
196502,-0.1945
196503,-0.0976
196504,-0.1842
196505,-0.0750
196506,-0.0411
196507,-0.0825
196508,-0.0439
196509,-0.0472
196510,0.0260
196511,-0.0886
196512,-0.0103
196601,-0.0429
196602,-0.0351
196603,0.0006
196604,-0.0873
196605,-0.0322
196606,0.0608
196607,0.0686
196608,0.0224
196609,0.0280
196610,-0.0560
196611,-0.0421
196612,-0.1210
196701,-0.1028
196702,-0.1629
196703,0.0072
196704,0.0095
196705,0.1295
196706,-0.0265
196707,-0.0167
196708,-0.0026
196709,-0.0286
196710,0.1310
196711,-0.0209
196712,-0.0402
196801,-0.1843
196802,-0.1236
196803,0.1539
196804,-0.0677
196805,-0.0768
196806,-0.0148
196807,-0.0203
196808,-0.0138
196809,-0.0103
196810,0.0477
196811,0.0171
196812,-0.0412
196901,-0.1280
196902,-0.1011
196903,0.1227
196904,0.1964
196905,0.1782
196906,0.0776
196907,0.0939
196908,0.0989
196909,0.0882
196910,0.0725
196911,0.1957
196912,0.2495
197001,0.1248
197002,0.2392
197003,0.0363
197004,0.1340
197005,0.0442
197006,0.0306
197007,-0.0207
197008,-0.0180
197009,0.0101
197010,-0.0354
197011,0.0243
197012,-0.0925
197101,-0.0016
197102,-0.2132
197103,-0.1373
197104,-0.1275
197105,-0.0877
197106,-0.1247
197107,-0.0617
197108,-0.0680
197109,-0.0401
197110,-0.0750
197111,0.0395
197112,-0.0203
197201,-0.2393
197202,-0.1600
197203,0.0073
197204,0.0394
197205,0.0179
197206,0.0795
197207,0.0692
197208,0.0927
197209,0.0251
197210,0.0925
197211,0.0796
197212,0.2546
197301,0.2600
197302,0.3754
197303,0.3326
197304,0.2534
197305,0.2174
197306,0.1980
197307,0.1165
197308,0.0799
197309,0.0549
197310,0.0453
197311,0.0238
197312,0.0273
197401,-0.1931
197402,-0.2533
197403,-0.0477
197404,-0.0403
197405,-0.0227
197406,-0.0380
197407,0.0181
197408,0.0130
197409,-0.0413
197410,-0.0787
197411,-0.0668
197412,-0.0960
197501,0.1210
197502,0.0339
197503,0.1114
197504,0.0806
197505,0.0707
197506,0.0360
197507,0.0043
197508,-0.0671
197509,0.0197
197510,-0.1229
197511,-0.1427
197512,-0.0889
197601,-0.0169
197602,-0.1210
197603,-0.2344
197604,-0.0208
197605,-0.1217
197606,-0.0737
197607,-0.0854
197608,-0.0886
197609,-0.0434
197610,-0.1819
197611,-0.0393
197612,0.0917
197701,0.0652
197702,0.2390
197703,0.3113
197704,0.2841
197705,0.2395
197706,0.2469
197707,0.1735
197708,0.1418
197709,0.1868
197710,0.1179
197711,0.2607
197712,0.1130
197801,0.1627
197802,0.1316
197803,0.2250
197804,0.1353
197805,0.0619
197806,0.0525
197807,0.0685
197808,0.0038
197809,0.0740
197810,0.0648
197811,0.2279
197812,0.1528
197901,0.1632
197902,0.0933
197903,0.2459
197904,0.1137
197905,0.1580
197906,0.2178
197907,0.1755
197908,0.2279
197909,0.2526
197910,0.2952
197911,0.2963
197912,0.5051
198001,0.3113
198002,0.3536
198003,0.2430
198004,0.3106
198005,0.3196
198006,0.2483
198007,0.2195
198008,0.1975
198009,0.2040
198010,0.1853
198011,0.3338
198012,0.2714
198101,0.4716
198102,0.3667
198103,0.4136
198104,0.3593
198105,0.2647
198106,0.2867
198107,0.2290
198108,0.2467
198109,0.1903
198110,0.1723
198111,0.2192
198112,0.4249
198201,0.1381
198202,0.1601
198203,0.0872
198204,0.2084
198205,0.1945
198206,0.1266
198207,0.1455
198208,0.1426
198209,0.2379
198210,0.1790
198211,0.1508
198212,0.4386
198301,0.5190
198302,0.4849
198303,0.4289
198304,0.2949
198305,0.2922
198306,0.2659
198307,0.2670
198308,0.3253
198309,0.3202
198310,0.2145
198311,0.4351
198312,0.2772
198401,0.2858
198402,0.1780
198403,0.2755
198404,0.1533
198405,0.2865
198406,0.1315
198407,0.1206
198408,0.1699
198409,0.1448
198410,0.1208
198411,0.0394
198412,-0.0908
198501,0.1818
198502,0.0199
198503,0.1908
198504,0.1517
198505,0.1986
198506,0.1297
198507,0.0785
198508,0.1300
198509,0.1027
198510,0.1317
198511,0.1188
198512,0.2006
198601,0.3264
198602,0.2814
198603,0.2974
198604,0.2635
198605,0.2526
198606,0.2533
198607,0.1691
198608,0.1697
198609,0.1724
198610,0.2069
198611,0.1567
198612,0.2194
198701,0.3133
198702,0.5050
198703,0.2571
198704,0.3036
198705,0.3334
198706,0.3016
198707,0.4204
198708,0.3852
198709,0.4354
198710,0.3364
198711,0.3316
198712,0.5329
198801,0.5510
198802,0.3922
198803,0.4867
198804,0.4451
198805,0.3836
198806,0.3869
198807,0.3427
198808,0.3209
198809,0.3196
198810,0.3011
198811,0.2298
198812,0.3634
198901,0.2174
198902,0.3075
198903,0.3380
198904,0.2919
198905,0.2803
198906,0.2755
198907,0.3034
198908,0.3031
198909,0.3039
198910,0.3056
198911,0.2553
198912,0.4006
199001,0.3655
199002,0.4086
199003,0.7354
199004,0.4938
199005,0.4295
199006,0.4122
199007,0.3453
199008,0.3486
199009,0.3160
199010,0.4284
199011,0.4792
199012,0.4480
199101,0.4533
199102,0.4681
199103,0.3682
199104,0.5176
199105,0.4116
199106,0.4806
199107,0.4432
199108,0.3848
199109,0.3846
199110,0.3296
199111,0.3175
199112,0.3043
199201,0.4719
199202,0.4489
199203,0.4354
199204,0.2923
199205,0.3267
199206,0.2813
199207,0.1348
199208,0.1379
199209,0.0625
199210,0.1150
199211,0.0917
199212,0.2845
199301,0.3857
199302,0.3972
199303,0.4230
199304,0.3171
199305,0.3443
199306,0.2915
199307,0.2330
199308,0.2109
199309,0.1697
199310,0.2428
199311,0.0956
199312,0.3179
199401,0.2914
199402,0.0806
199403,0.3557
199404,0.3585
199405,0.3826
199406,0.3833
199407,0.3123
199408,0.3084
199409,0.3294
199410,0.4274
199411,0.4538
199412,0.4035
199501,0.5508
199502,0.6899
199503,0.4666
199504,0.4098
199505,0.3542
199506,0.4661
199507,0.4272
199508,0.5036
199509,0.3856
199510,0.4381
199511,0.4545
199512,0.3473
199601,0.2638
199602,0.4579
199603,0.3260
199604,0.2738
199605,0.3880
199606,0.3522
199607,0.3230
199608,0.3180
199609,0.2649
199610,0.2272
199611,0.2819
199612,0.3883
199701,0.3767
199702,0.4297
199703,0.4633
199704,0.4531
199705,0.4209
199706,0.5299
199707,0.5078
199708,0.5427
199709,0.6227
199710,0.6441
199711,0.5849
199712,0.6270
199801,0.6038
199802,0.8638
199803,0.6373
199804,0.7322
199805,0.6650
199806,0.6633
199807,0.7322
199808,0.6804
199809,0.5239
199810,0.4942
199811,0.4091
199812,0.5803
199901,0.5015
199902,0.6728
199903,0.3721
199904,0.4583
199905,0.4094
199906,0.4191
199907,0.4017
199908,0.3676
199909,0.3976
199910,0.3742
199911,0.3673
199912,0.5781
200001,0.3445
200002,0.5424
200003,0.5546
200004,0.6294
200005,0.4679
200006,0.4048
200007,0.3939
200008,0.4559
200009,0.4345
200010,0.3018
200011,0.2574
200012,0.3194
200101,0.4744
200102,0.3950
200103,0.6304
200104,0.5658
200105,0.5997
200106,0.5340
200107,0.5576
200108,0.6015
200109,0.5037
200110,0.4967
200111,0.6834
200112,0.5088
200201,0.7019
200202,0.7845
200203,0.7900
200204,0.5717
200205,0.5633
200206,0.5878
200207,0.6229
200208,0.5380
200209,0.5674
200210,0.4775
200211,0.5897
200212,0.4359
200301,0.6911
200302,0.5627
200303,0.5676
200304,0.5611
200305,0.5964
200306,0.5387
200307,0.5432
200308,0.6207
200309,0.6415
200310,0.7286
200311,0.5781
200312,0.7368
200401,0.5979
200402,0.7237
200403,0.7011
200404,0.5954
200405,0.4468
200406,0.4692
200407,0.4819
200408,0.5151
200409,0.5313
200410,0.6182
200411,0.7595
200412,0.5104
200501,0.6256
200502,0.5187
200503,0.6939
200504,0.7327
200505,0.6586
200506,0.6713
200507,0.6590
200508,0.6265
200509,0.6898
200510,0.6933
200511,0.7281
200512,0.6208
200601,0.4656
200602,0.6227
200603,0.5959
200604,0.5200
200605,0.5515
200606,0.6354
200607,0.6187
200608,0.6224
200609,0.6305
200610,0.6789
200611,0.6405
200612,0.7646
200701,0.8824
200702,0.6629
200703,0.6681
200704,0.7333
200705,0.6087
200706,0.5366
200707,0.5278
200708,0.5496
200709,0.5772
200710,0.5644
200711,0.5154
200712,0.4862
200801,0.2728
200802,0.3751
200803,0.7596
200804,0.4816
200805,0.4992
200806,0.5284
200807,0.5750
200808,0.5570
200809,0.5294
200810,0.6677
200811,0.6669
200812,0.5623
200901,0.5916
200902,0.5645
200903,0.5770
200904,0.6504
200905,0.5858
200906,0.6705
200907,0.6403
200908,0.6961
200909,0.7066
200910,0.6399
200911,0.6681
200912,0.6124
201001,0.7000
201002,0.7119
201003,0.8478
201004,0.8281
201005,0.7581
201006,0.7320
201007,0.7271
201008,0.6555
201009,0.5697
201010,0.6224
201011,0.7676
201012,0.4849
201101,0.4674
201102,0.4931
201103,0.5889
201104,0.6500
201105,0.5739
201106,0.6407
201107,0.6246
201108,0.6127
201109,0.5965
201110,0.6344
201111,0.4837
201112,0.5440
201201,0.4197
201202,0.4231
201203,0.5216
201204,0.7292
201205,0.7175
201206,0.6992
201207,0.6826
201208,0.6660
201209,0.7219
201210,0.7005
201211,0.7047
201212,0.4593
201301,0.5852
201302,0.6361
201303,0.6108
201304,0.5615
201305,0.7137
201306,0.6823
201307,0.6677
201308,0.6633
201309,0.6828
201310,0.6751
201311,0.8247
201312,0.6957
201401,0.6926
201402,0.4810
201403,0.7707
201404,0.8001
201405,0.7917
201406,0.7582
201407,0.6952
201408,0.7960
201409,0.7865
201410,0.7839
201411,0.6873
201412,0.8328
201501,0.8152
201502,0.8835
201503,0.8953
201504,0.7746
201505,0.8552
201506,0.8780
201507,0.8036
201508,0.8720
201509,0.9209
201510,0.9904
201511,0.9634
201512,1.1212
201601,1.0497
201602,1.1951
201603,1.2318
201604,1.0759
201605,0.8777
201606,0.8957
201607,0.8638
201608,0.9150
